  - {name: disney_AU |198.69Mb, server: 202.162.109.169, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: _27, server: 54.180.154.25, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇯🇵JP_28, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Pool__29, server: 54.187.221.114, port: 443, type: ssr, cipher: aes-256-cfb, password: amazonskr05, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: Relay_-🇪🇸ES_30, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 4a4b0890-39c3-487a-b311-f47481383701, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇺🇸US_31, server: lon2-dash.930.pp.ua, port: 2087, type: vmess, uuid: bc86f949-7152-4367-92f5-7a11eacf9c9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lon2-sub.930.pp.ua, network: ws, ws-opts: {path: /lon2-sub.930.pp.ua, headers: {Host: lon2-dash.930.pp.ua}}}
  - {name: Relay_-🇺🇸US_32, server: 104.21.57.38, port: 2053, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua, headers: {Host: ny2-sub.930.pp.ua}}}
  - {name: Relay_-🇺🇸US_33, server: lon1-dash.890699.xyz, port: 8443, type: vmess, uuid: 41963e6b-295d-45a0-b6cc-38fbdd3e3f75, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /lon1-sub.890699.xyz, headers: {Host: lon1-sub.890699.xyz}}}
  - {name: Relay_-🇺🇸US_34, server: ny2-dash.930.pp.ua, port: 2087, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua, headers: {Host: ny2-dash.930.pp.ua}}}
  - {name: _35, server: s4.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.25.238.226, headers: {Host: 100-217-184-172.s4.db-link02.top}}}
  - {name: Relay_-🇪🇸ES_36, server: leader.twn24.ir, port: 2053, type: vmess, uuid: db0e2609-b1fd-40dc-b4a2-df0b6f614bda, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇬🇧GB_37, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: ef51da01-a301-4952-86b8-dca4e4a20835, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_-🇺🇸US_38, server: Us7-01.890624.xyz, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Us7-01.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: Us7-01.890624.xyz}}}
  - {name: Relay_-🇨🇭CH_39, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: f3abf9a2-ae51-4639-843c-f17dcc480623, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇩🇪DE_40, server: fk2-bash.890617.xyz, port: 2087, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-bash.890617.xyz, network: ws, ws-opts: {path: /fk2-1, headers: {Host: fk2-bash.890617.xyz}}}
  - {name: Relay_-🇩🇪DE_41, server: fk2-bash.890617.xyz, port: 2083, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-bash.890617.xyz, network: ws, ws-opts: {path: /fj2-1, headers: {Host: fk2-bash.890617.xyz}}}
  - {name: Relay_-🇩🇪DE_42, server: fk2-bash.890617.xyz, port: 2096, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-bash.890617.xyz, network: ws, ws-opts: {path: /fk2-1, headers: {Host: fk2-bash.890617.xyz}}}
  - {name: Relay_-🇩🇪DE_43, server: fk2-bash.890617.xyz, port: 2053, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-bash.890617.xyz, network: ws, ws-opts: {path: /fk2-1, headers: {Host: fk2-bash.890617.xyz}}}
  - {name: Relay_-🇺🇸US_44, server: westsg2-ddns.oraclenat.cc, port: 23452, type: vmess, uuid: 6abfbd44-62aa-4ad3-8b5a-aa4ef40466f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: westsg2-ddns.oraclenat.cc}}}
  - {name: Relay_-🇺🇸US_45, server: ny2-dash.930.pp.ua, port: 2096, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua, headers: {Host: ny2-dash.930.pp.ua}}}
  - {name: Relay_-🇺🇸US_46, server: ny2-dash.930.pp.ua, port: 2053, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua, headers: {Host: ny2-dash.930.pp.ua}}}
  - {name: Relay_-🇺🇸US_47, server: lon2-dash.930.pp.ua, port: 2096, type: vmess, uuid: bc86f949-7152-4367-92f5-7a11eacf9c9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lon2-sub.930.pp.ua, network: ws, ws-opts: {path: /lon2-sub.930.pp.ua, headers: {Host: lon2-dash.930.pp.ua}}}
  - {name: Relay_-🇪🇸ES_48, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 53a6b42a-5966-467f-8f61-6dcb6e4eefc5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_49, server: leader.twn24.ir, port: 2053, type: vmess, uuid: aba4ab8c-3312-4614-9792-60e1fe7e07ab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_50, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 2c7443ec-6af1-40e7-9648-3d5572b3e054, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇺🇸US_51, server: ny2-dash.930.pp.ua, port: 2083, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua, headers: {Host: ny2-dash.930.pp.ua}}}
  - {name: Relay_-🇺🇸US_52, server: lon2-dash.930.pp.ua, port: 2083, type: vmess, uuid: bc86f949-7152-4367-92f5-7a11eacf9c9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lon2-sub.930.pp.ua, network: ws, ws-opts: {path: /lon2-sub.930.pp.ua, headers: {Host: lon2-dash.930.pp.ua}}}
  - {name: Relay_-🇪🇸ES_53, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 5f5b1e1f-516c-4a65-949e-a7cc7687ce3d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_54, server: leader.twn24.ir, port: 2053, type: vmess, uuid: b781b452-30fb-45a1-bbf2-f9c5af549a8e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_55, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 60051ed4-a076-4f57-9e09-26da6e4dde5e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_56, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 90e7299e-7a1b-49b5-8e77-87afcfc93012, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_57, server: leader.twn24.ir, port: 2053, type: vmess, uuid: e12ca425-7e29-4ffa-9a5d-15b0efbfd88d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_58, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 82865f97-1971-49d7-8a12-35b4ca71b4d0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_59, server: leader.twn24.ir, port: 2053, type: vmess, uuid: c5ab59c6-187c-4832-aa63-8b279f2ec13c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_60, server: leader.twn24.ir, port: 2053, type: vmess, uuid: fb5fc919-a10f-4deb-9e3c-3a31256a64e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: _61, server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: Relay_-🇪🇸ES_62, server: leader.twn24.ir, port: 2053, type: vmess, uuid: bb24d185-4d19-4a40-834c-b5b2bab7012d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_63, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 25f2808b-bda2-4193-9317-3735cb38914b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇺🇸US_64, server: ny1-dash.890699.xyz, port: 2087, type: vmess, uuid: 658b87e0-5d92-4424-d344-c167acd6a77f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: ny1-sub.890699.xyz, headers: {Host: ny1-dash.890699.xyz}}}
  - {name: Relay_-🇪🇸ES_65, server: leader.twn24.ir, port: 2053, type: vmess, uuid: b2886ebf-ebd6-487f-9cdd-a97ed84ac62d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇺🇸US_66, server: lon2-dash.930.pp.ua, port: 2053, type: vmess, uuid: bc86f949-7152-4367-92f5-7a11eacf9c9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lon2-sub.930.pp.ua, network: ws, ws-opts: {path: /lon2-sub.930.pp.ua, headers: {Host: lon2-dash.930.pp.ua}}}
  - {name: Relay_-🇪🇸ES_67, server: leader.twn24.ir, port: 2053, type: vmess, uuid: b2b1f13d-a3eb-4785-8bfb-842f0b904c42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_68, server: leader.twn24.ir, port: 2053, type: vmess, uuid: edc98d0d-7eae-4c5c-99c8-326b0af8bbb5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_69, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 51a5c7c9-0a8b-4695-baf9-15d191e5eed3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_70, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 7f9dc2a2-66c6-4eb6-9336-b70e73295c0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_71, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 49221c34-86ac-491f-9761-d23ff3fa7943, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_72, server: leader.twn24.ir, port: 2053, type: vmess, uuid: eb831b3f-6146-4d58-9a7f-4385697fbf36, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_73, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 9122ed98-3ba4-4a26-bd2d-de250c2bb008, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_74, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 5c268549-8538-4d93-aca1-6a196ce50eea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇬🇧GB_75, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 4e309c18-ee5f-45f3-8f28-66467d1e0c4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: us-new03.daluquan.top}}}
  - {name: Relay_-🇪🇸ES_76, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 104118d7-dff7-4f07-a88a-f3002b862ab4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_77, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 2ef0e99e-9a00-4f14-b280-f3c84cdd626c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇩🇪DE_78, server: de01.sh-cloudflare.sbs, port: 2096, type: vmess, uuid: b3928f8d-ea81-4d75-bcec-4016a072adff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de01.sh-cloudflare.sbs, network: ws, ws-opts: {path: /, headers: {Host: de01.sh-cloudflare.sbs}}}
  - {name: Relay_-🇪🇸ES_79, server: leader.twn24.ir, port: 2053, type: vmess, uuid: df498cff-a01b-4680-ad7e-28ac9645b6cb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_80, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 5d436d51-4116-44bc-bcd2-e3c4a4f49545, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: _81, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: Relay_-🇪🇸ES_82, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 57717936-386d-498c-b9ee-d824f909d1c0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: _83, server: uswuxian.pai50288.uk, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uswuxian.pai50288.uk, network: ws, ws-opts: {path: /, headers: {Host: uswuxian.pai50288.uk}}}
  - {name: Relay_-🇪🇸ES_84, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 2d89e9ad-be54-4ae8-85bd-c2b06127c476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_85, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 4c7cf702-c5af-4655-b9f0-534310f6e16c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_86, server: leader.twn24.ir, port: 2053, type: vmess, uuid: fe29206a-eafd-4e90-9608-e1684276dcc5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_87, server: leader.twn24.ir, port: 2053, type: vmess, uuid: c479b67f-1d8e-4ea5-9129-f0b4c25351cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_88, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 60423696-5ff7-4695-9acb-6ef247d9af30, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_89, server: leader.twn24.ir, port: 2053, type: vmess, uuid: fdac19a6-e9c3-4b96-9652-62f80f872992, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇩🇪DE_90, server: de01.sh-cloudflare.sbs, port: 2096, type: vmess, uuid: 75a0885f-0ca5-42a4-8651-391cf8193154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de01.sh-cloudflare.sbs, network: ws, ws-opts: {path: /, headers: {Host: de01.sh-cloudflare.sbs}}}
  - {name: Relay_-🇫🇷FR_91, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: _92, server: US7-02.890624.Xyz, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: US7-02.890624.Xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: US7-02.890624.Xyz}}}
  - {name: Relay_-🏁ZZ_93, server: us01.sh-cloudflare.sbs, port: 8443, type: vmess, uuid: 914584ee-3515-46ac-a09d-4677a2e9dc9a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us01.sh-cloudflare.sbs, network: ws, ws-opts: {path: /, headers: {Host: us01.sh-cloudflare.sbs}}}
  - {name: Relay_-🇪🇸ES_94, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 48b1d069-1ece-47d4-9df7-53428e08fc7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_95, server: leader.twn24.ir, port: 2053, type: vmess, uuid: f9c78eae-9d3d-4d57-b425-2984f3a44ec3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_96, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 1ff4bfad-b268-455e-b33c-36ca2d65ac98, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
