  - {name: _01 | 1.59Mb, server: 154.197.26.237, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: Relay_-🇸🇪SE_84, server: 173.245.58.11, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xmivideo.cfd/linkws, headers: {Host: worker-late28ygwuhw.motonob768.workers.dev}}}
  - {name: Relay_-🇺🇸US_85, server: Us7-04.890624.xyZ, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-04.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: Us7-04.890624.xyZ}}}
  - {name: Relay_-🇺🇸US_86, server: biazh.mmzhk.website, port: 443, type: vmess, uuid: 5b2ad717-20db-4e2e-bce7-c388e578ed9e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: biazh.mmzhk.website, network: ws, ws-opts: {path: /, headers: {Host: biazh.mmzhk.website}}}
  - {name: Relay_-🇮🇳IN_87, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 3b86f8e3-eab3-45f0-b4cc-54d6e870ab9f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: Relay_-🇺🇸US_88, server: ny1.bulkcash.top, port: 41507, type: vmess, uuid: 695ac0a3-406a-41d7-83c5-5af8c39d3bec, alterId: 5, cipher: auto, tls: true, skip-cert-verify: false, servername: ny1.bulkcash.top, network: ws, ws-opts: {path: /, headers: {Host: ny1.bulkcash.top}}}
  - {name: Relay_-🇺🇸US_89, server: us7-02.890624.xYz, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us7-02.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: us7-02.890624.xYz}}}
  - {name: Relay_-🇺🇸US_90, server: Us7-03.890624.Xyz, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-03.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: Us7-03.890624.Xyz}}}
  - {name: Relay_-🇺🇸US_91, server: US7-03.890624.xYz, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-03.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: US7-03.890624.xYz}}}
  - {name: Relay_-🇺🇸US_92, server: US7-07.890624.xyz, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: US7-07.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: US7-07.890624.xyz}}}
  - {name: Relay_-🇫🇷FR_93, server: 2.189.59.2, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: _94, server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: Relay_-🇺🇸US_95, server: lax2.ibgfw.top, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: _96, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: Relay_-🇺🇸US_97, server: US7-02.890624.xyZ, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: US7-02.890624.xyZ, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: US7-02.890624.xyZ}}}
  - {name: Relay_-🇺🇸US_98, server: la02.852224.GGfF.NET, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: la02.852224.ggff.net}}}
  - {name: AF_99, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_🇦🇲AM-🇺🇸US_100, server: 188.164.159.102, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: Relay_🇦🇿AZ-🇺🇸US_101, server: 5.10.246.166, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: BD_102, server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: BE_103, server: 0000000000000000000000000076.cgroup-node-for-bigairport.sbs, port: 42358, type: vmess, uuid: 3519dfc0-fa27-41cc-8c19-981818f9f6d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 0000000000000000000000000076.cgroup-node-for-bigairport.sbs}}}
  - {name: BE_104, server: 57.129.25.20, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 57.129.25.20, network: ws, ws-opts: {path: linkvws}}
  - {name: BE_105, server: 57.129.24.124, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
  - {name: BE_106, server: 57.128.184.119, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 57.128.184.119, network: ws, ws-opts: {path: linkvws}}
  - {name: BE_107, server: 57.130.11.56, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: d7fafad23631167c}
  - {name: BE_108, server: 192.71.249.108, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BE_109, server: 57.128.190.238, port: 24070, type: ss, cipher: chacha20-ietf-poly1305, password: cb7b0d0d86bc1de8}
  - {name: BE_110, server: 57.128.29.173, port: 11106, type: ss, cipher: chacha20-ietf-poly1305, password: 3177ea5f8efd3c27}
  - {name: BE_111, server: 57.128.190.148, port: 11839, type: ss, cipher: chacha20-ietf-poly1305, password: 6cd0cc8760044440}
  - {name: BE_112, server: 57.130.11.204, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 84b48f4f0f3517d4}
  - {name: BE_113, server: 57.130.11.132, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: 0aec4a1969086681}
  - {name: BE_114, server: 57.128.190.151, port: 14552, type: ss, cipher: chacha20-ietf-poly1305, password: 43b942317b952d15}
  - {name: BE_115, server: 192.71.249.146, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: BE_116, server: 57.130.18.199, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: 31f54c3203c98224}
  - {name: BE_117, server: 57.128.28.15, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: 7bad2897307adadc}
  - {name: BE_118, server: 57.128.31.171, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: b64b680d490caf3d}
  - {name: BE_119, server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BE_120, server: 57.130.11.121, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 576f16c6d7e3ec50}
  - {name: BE_121, server: 57.128.184.127, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
  - {name: BE_122, server: 57.129.24.141, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: BE_123, server: 57.129.24.125, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
  - {name: BG_124, server: 109.199.124.127, port: 10054, type: ss, cipher: chacha20-ietf-poly1305, password: d304f9fbb65bd584}
  - {name: BG_125, server: 91.148.135.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_🇧🇬BG-🇺🇸US_126, server: 147.78.140.50, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: Relay_🇧🇷BR-🇺🇸US_127, server: 185.159.247.76, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: BY_128, server: 95.128.71.141, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: MsIBFw6XPmfcpLZXhUNpJdr1g7FObZCT5AgAEzF3OEGf1T5d}
  - {name: 🇨🇦 Relay_🇨🇦 CA-🇦🇿AZ_129, server: ssca.irundns.net, port: 443, type: ssr, cipher: aes-128-cfb, password: $$Turb0VPN$$, protocol: auth_aes128_md5, obfs: http_post, protocol-param: "", obfs-param: ""}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_130, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: CA_131, server: 51.222.204.64, port: 46007, type: ss, cipher: chacha20-ietf-poly1305, password: 7714bb8854b0f004}
  - {name: CA_132, server: 148.113.201.216, port: 11106, type: ss, cipher: chacha20-ietf-poly1305, password: 6f179bf07a69ed8e}
  - {name: CA_133, server: 148.113.201.110, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: 1bbf6fb9b7181faf}
  - {name: CA_134, server: 92.118.59.84, port: 11103, type: ss, cipher: chacha20-ietf-poly1305, password: 4f5ee009c0e2147c}
  - {name: CA_135, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: CA_136, server: 92.118.59.11, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 78a079400801c8a5}
  - {name: CA_137, server: 92.118.59.37, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 3f50584e6cb13bc3}
  - {name: CA_138, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: CA_139, server: 86.104.75.103, port: 49264, type: ss, cipher: chacha20-ietf-poly1305, password: LI4obOEIDLzDjd7xYlhhTJ}
  - {name: CA_140, server: 148.113.201.160, port: 11106, type: ss, cipher: chacha20-ietf-poly1305, password: b15f37ee6b5286cb}
  - {name: CA_141, server: 148.113.201.104, port: 26954, type: ss, cipher: chacha20-ietf-poly1305, password: ace640979d67d064}
  - {name: CA_142, server: 134.195.198.147, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: inna.cfd, network: ws, ws-opts: {path: /linkvws}}
  - {name: CA_143, server: 38.111.114.153, port: 14812, type: vmess, uuid: 0146fc40-5962-4e9a-b36a-2b606d001467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_144, server: civil-reptile.redbird832.xyz, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: civil-reptile.redbird832.xyz, skip-cert-verify: false}
  - {name: CH_145, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH_146, server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH_147, server: 84.17.53.160, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CH_148, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH_149, server: 158.220.95.29, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: aab9f2a32dc464b0}
  - {name: CH_150, server: 158.220.90.110, port: 11213, type: ss, cipher: chacha20-ietf-poly1305, password: b43777bfb1e9f6a3}
  - {name: CH_151, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH_152, server: 178.209.50.206, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CN_153, server: 120.26.55.225, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool_🇨🇳CN_154, server: 222.186.20.102, port: 41228, type: ssr, cipher: aes-256-cfb, password: http://cc.ax/, protocol: auth_aes128_md5, obfs: plain, protocol-param: 165400:Hr2aXO, obfs-param: data.bilibili.com/ed5a2165400}
  - {name: CN_155, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_156, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: trojan.burgerip.co.uk}
  - {name: CN_157, server: 107.148.207.249, port: 48712, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: appsvs.shop}
  - {name: CN_158, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: 09jzus.zdzdzd.xyz}
  - {name: CN_159, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_160, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: chunchuan.kejixiaoqi666.store}
  - {name: Relay_🇨🇴CO-🇬🇧GB_161, server: 188.114.97.79, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🇨🇴CO-🇫🇷FR_162, server: 188.114.96.3, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🇨🇴CO-🇫🇷FR_163, server: 188.114.96.2, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🇨🇴CO-🇺🇸US_164, server: 188.114.96.3, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🇨🇴CO-🇬🇧GB_165, server: 188.114.96.5, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🇨🇴CO-🇬🇧GB_166, server: 188.114.97.6, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🇨🇴CO-🇬🇧GB_167, server: 188.114.99.134, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🇨🇴CO-🇬🇧GB_168, server: 188.114.96.3, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: Relay_🇨🇴CO-🇬🇧GB_169, server: 188.114.97.210, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: CZ_170, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: CZ_171, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AxtEnBKPfUgwQQQJadwGyE}
  - {name: CZ_172, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nOfkKboDAxhTx2k1cAltIz}
  - {name: CZ_173, server: 81.0.249.235, port: 10057, type: ss, cipher: chacha20-ietf-poly1305, password: a6d4d778765585b7}
  - {name: CZ_174, server: 79.127.200.162, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CZ_175, server: 85.239.237.90, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: f9d42803e0517e39}
  - {name: CZ_176, server: 85.239.238.221, port: 22850, type: ss, cipher: chacha20-ietf-poly1305, password: f3fdcfaa53bc81f9}
  - {name: CZ_177, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: CZ_178, server: 85.239.237.125, port: 11206, type: ss, cipher: chacha20-ietf-poly1305, password: 67ad0119b9160eca}
  - {name: CZ_179, server: 85.239.235.59, port: 11206, type: ss, cipher: chacha20-ietf-poly1305, password: 3ad9b5d8fe6f5e5f}
  - {name: CZ_180, server: 79.127.229.54, port: 18000, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CZ_181, server: 195.58.49.42, port: 20022, type: vmess, uuid: 720d308b-c48a-40c1-a320-cf6b1caa92a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: CZ_182, server: 109.123.232.74, port: 59032, type: vmess, uuid: 96ab7e1f-bf0d-45cd-8ebc-c8be2f8d43cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪 DE-🇩🇪DE_183, server: nextstepcareer.online, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, skip-cert-verify: false}
  - {name: DE_184, server: 80.92.204.106, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: DE_185, server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: DE_186, server: 80.92.204.106, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: DE_187, server: 80.92.204.106, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: DE_188, server: 80.92.204.106, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: DE_189, server: 80.92.204.106, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: DE_190, server: 80.92.204.106, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: DE_191, server: 80.92.204.106, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: DE_192, server: 80.92.204.106, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: DE_193, server: 80.92.204.106, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: DE_194, server: 45.137.194.150, port: 11109, type: ss, cipher: chacha20-ietf-poly1305, password: 03dad29c2bd64aa4}
  - {name: DE_195, server: 80.92.204.106, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
