  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: disney_netflix_HK |17.90Mb, server: 103.149.183.61, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_576, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: nXHVYX6L5EofVoJi7ZdCAxJfVMXHdj12dQREkRCFQMPcsrFXXWqHx3WRUazYZVC8vZ47XtH5sDkGo1rNZri6SWxhnrx5CfVz}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_577, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: qYu8NKq5EHv1UTYWye2Fc2kdsEk6jBEXt8Ar9E26nBCijhrWejwCYkGz4wK7oXT9V75SjLTiSjBsEShWJ3J5HeF14JRAKnqC}
  - {name: GB_578, server: 158.180.48.19, port: 23451, type: vmess, uuid: f16b60f9-562c-46af-b420-5a8d71a9267b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560"}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_579, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 34224bc4-8bf4-4226-ba60-225c97f52a19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇺🇸US_580, server: 31.22.116.136, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: GB_581, server: 158.180.48.19, port: 23451, type: vmess, uuid: 7318bc15-4bff-4e22-aac3-4d9f849930db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560"}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_582, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: e385bef4-c881-45ac-b0db-c4e087252f24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_583, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 34814455-f8c0-41b9-a18f-666b18d5c876, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: GB_584, server: 158.180.48.19, port: 23451, type: vmess, uuid: bd34c0f9-772f-4c92-a3bc-488b0fe82bc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560"}}
  - {name: GB_585, server: 172.99.190.207, port: 55577, type: vmess, uuid: e922d485-98a7-475a-9a47-cde3722ac82e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_586, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: c601062f-1ed4-4a2e-8bab-41977ea85df2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_587, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: fdede5b4-234d-4bb0-85d9-500851e4778a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_588, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 14c68a73-8935-4561-8f98-2facc3edd68b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_589, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: a240d8da-a6fa-4917-99a7-b47a9658d398, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_590, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 987bf15c-a362-4db2-866b-f319e767d4e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇺🇸US_591, server: 77.75.199.6, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_592, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: f9697969-67af-43e8-9372-5a0eac85f32f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: GB_593, server: 172.188.27.157, port: 45732, type: vmess, uuid: c0068718-4d5e-4e65-8e5f-809820339b1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_594, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 8e812475-eca5-4fce-a394-957874425158, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_595, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 55664b50-c979-47c8-8c40-297458f52cdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_596, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 325f56a8-cac4-4269-a69a-8d61fdee2441, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: GB_597, server: 158.180.48.19, port: 23451, type: vmess, uuid: 6651ab66-c7a5-4113-bec7-41f814de537f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560"}}
  - {name: GB_598, server: 46.250.253.232, port: 46617, type: vmess, uuid: 55b88b14-0ff3-4f25-8983-e73d1f9f3a0a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_599, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 8ec548ec-506d-49ca-afa3-cff2c19f8157, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: GB_600, server: 18.134.36.219, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: GB_601, server: 18.171.21.26, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: GB_602, server: 161.35.34.48, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: yourjobnavigator.online, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_603, server: uk1.test3.net, port: 443, type: trojan, password: f06ad4c0-e786-11ef-bd28-1239d0255272, skip-cert-verify: false}
  - {name: GB_604, server: 18.130.81.127, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_605, server: uk1.test3.net, port: 443, type: trojan, password: ca6e9040-e786-11ef-8d4f-1239d0255272, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_606, server: uk1.test3.net, port: 443, type: trojan, password: ff61a160-e786-11ef-98a8-1239d0255272, skip-cert-verify: false}
  - {name: GI_607, server: shadowsocks.ctsubvpn.ggff.net, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: GI_608, server: beta.mattenadene.org, port: 54075, type: ss, cipher: chacha20-ietf-poly1305, password: o38yuvzSe3m5aDNpHtUPH1zGwbGEXXMDsGwVaub2SYEmHUa2WGZUjiezX3Vvva9CCzpjxYtuJLgKsSnsyKBf9ciPVba3y4o3}
  - {name: GI_609, server: 95.164.249.61, port: 54075, type: ss, cipher: chacha20-ietf-poly1305, password: o38yuvzSe3m5aDNpHtUPH1zGwbGEXXMDsGwVaub2SYEmHUa2WGZUjiezX3Vvva9CCzpjxYtuJLgKsSnsyKBf9ciPVba3y4o3}
  - {name: GI_610, server: 95.164.68.37, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OTBkYmFk}
  - {name: GI_611, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: GI_612, server: 95.164.4.88, port: 80, type: vmess, uuid: c04c3b34-70fd-4fec-963e-c12d09f36bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: pq-brazil1.09vpn.com, network: ws, ws-opts: {path: /vmess/}}
  - {name: Relay_🇬🇮GI-🇬🇮GI_613, server: pq-brazil1.09vpn.com, port: 80, type: vmess, uuid: c04c3b34-70fd-4fec-963e-c12d09f36bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: pq-brazil1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-brazil1.09vpn.com}}}
  - {name: HK_614, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: HK_615, server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: HK_616, server: 194.41.59.80, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: HK_617, server: 38.150.13.64, port: 80, type: vmess, uuid: caa995ed-86a9-4968-a332-9c11e7e13107, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: HK_618, server: 154.223.20.79, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HK_619, server: 213.176.66.228, port: 24495, type: ss, cipher: chacha20-ietf-poly1305, password: ByotRdDx1oXSurCZb9er2p}
  - {name: HK_620, server: 154.223.21.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇭🇰HK_621, server: hong-kong.keenvpn.me, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: HK_622, server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HK_623, server: 154.197.26.237, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: HK_624, server: 103.36.90.195, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: HK_625, server: 112.213.102.228, port: 4231, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: Pool_🇭🇰HK_626, server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇭🇰HK_627, server: xg.dashuai.cyou, port: 19901, type: vmess, uuid: 30fb979a-d359-41ce-9e28-43c10a103be2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇺🇸US_628, server: 156.225.72.211, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: HK_629, server: 103.149.183.178, port: 27512, type: vmess, uuid: 96d38683-0817-4d91-bffa-6f03df18d9dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK_630, server: 103.149.183.178, port: 54675, type: vmess, uuid: 3a907956-f668-4e6b-ea03-0949f0c9c0a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇺🇸US_631, server: 154.197.75.81, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: HK_632, server: 103.211.32.109, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: HK_633, server: 103.211.32.112, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: HK_634, server: 103.211.32.110, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: HU_635, server: 91.219.237.102, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HU_636, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: HU_637, server: 91.219.238.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ID_638, server: 223.165.4.173, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ID_639, server: 223.165.4.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_🇮🇩ID-🇺🇸US_640, server: 154.194.12.94, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: IE_641, server: 185.108.129.51, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: IE_642, server: 52.31.124.166, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE_643, server: 54.155.7.122, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE_644, server: 52.48.177.194, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE_645, server: 52.210.254.41, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IM_646, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: IM_647, server: 45.154.206.192, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: IN_648, server: 103.106.228.132, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: IN_649, server: 103.106.228.132, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: IN_650, server: 103.120.178.193, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: pULZkJUnl5FB4mOQUngUKFtPfohf0cUCpOxqyRD52hy9WuHe}
  - {name: IN_651, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: IN_652, server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 Relay_🇮🇳IN-🇺🇸US_653, server: 14.102.229.82, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: 🇮🇳 Relay_🇮🇳IN-🇺🇸US_654, server: 14.102.229.82, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇮🇳 Relay_🇮🇳IN-🇮🇳IN_655, server: www.tiktok.com.vn2.vpntrungquoc.net, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: IN_656, server: 103.77.246.239, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: IN_657, server: 103.77.246.236, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: IR_658, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: IS_659, server: 37.235.49.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: IT_660, server: 185.213.20.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: IT_661, server: 185.213.20.227, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_🇮🇹IT-🇺🇸US_662, server: 92.60.74.148, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: IT_663, server: 95.110.142.205, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: destined-cub.treefrog761.one, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇯🇵JP_664, server: jp007.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇯🇵JP_665, server: jp005.421421.xyz, port: 20230, type: trojan, password: 5c7dbef8-0fb5-4e88-bb84-24cafeb73f8d, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇧🇪BE_666, server: jp006.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, skip-cert-verify: false}
  - {name: JP_667, server: 194.68.27.76, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: JP_668, server: 103.35.188.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NzJhMDc1}
  - {name: JP_669, server: 13.230.111.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_670, server: us1.opensocks.site, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NzJhMDc1}
  - {name: JP_671, server: 54.248.54.190, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: JP_672, server: 150.230.61.110, port: 23451, type: vmess, uuid: 6651ab66-c7a5-4113-bec7-41f814de537f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1-osaka-p.aboutanime.eu.org, network: ws, ws-opts: {path: /}}
  - {name: JP_673, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: JP_674, server: 150.230.61.110, port: 23451, type: vmess, uuid: fe4c64db-2c46-48a8-bab8-95f1f658adfa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1-osaka-p.aboutanime.eu.org, network: ws, ws-opts: {path: /}}
  - {name: JP_675, server: 150.230.61.110, port: 23451, type: vmess, uuid: 39973186-8925-492a-8bce-13b0a1a93f59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1-osaka-p.aboutanime.eu.org, network: ws, ws-opts: {path: /}}
  - {name: JP_676, server: 150.230.61.110, port: 23451, type: vmess, uuid: 786eeff8-126a-4d90-827d-da5d9410f0d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1-osaka-p.aboutanime.eu.org, network: ws, ws-opts: {path: /}}
  - {name: JP_677, server: 150.230.61.110, port: 23451, type: vmess, uuid: 5a8a63b1-d773-4037-8fbc-81a72afb265a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1-osaka-p.aboutanime.eu.org, network: ws, ws-opts: {path: /}}
  - {name: JP_678, server: 150.230.61.110, port: 23451, type: vmess, uuid: 7318bc15-4bff-4e22-aac3-4d9f849930db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1-osaka-p.aboutanime.eu.org, network: ws, ws-opts: {path: /}}
  - {name: JP_679, server: 150.230.61.110, port: 23451, type: vmess, uuid: e61cc5b9-d338-4bf1-9dbd-2f89aa5de714, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1-osaka-p.aboutanime.eu.org, network: ws, ws-opts: {path: /}}
  - {name: JP_680, server: 150.230.61.110, port: 23451, type: vmess, uuid: 6ed47bac-bdec-4990-b55d-741e8b011398, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1-osaka-p.aboutanime.eu.org, network: ws, ws-opts: {path: /}}
  - {name: JP_681, server: 150.230.61.110, port: 23451, type: vmess, uuid: 33afaa7d-05f8-42ef-8542-799a37d8f4b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1-osaka-p.aboutanime.eu.org, network: ws, ws-opts: {path: /}}
  - {name: JP_682, server: 150.230.61.110, port: 23451, type: vmess, uuid: bd34c0f9-772f-4c92-a3bc-488b0fe82bc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1-osaka-p.aboutanime.eu.org, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_683, server: c9s4.portablesubmarines.com, port: 15717, type: vmess, uuid: 8b252dc4-b20c-419f-8f62-be72f057938f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇺🇸US_684, server: jp006.421421.xyz, port: 20230, type: trojan, password: 429ad146-8f43-4dd4-8fb3-cca3f3a30c63, skip-cert-verify: false}
  - {name: JP_685, server: 160.16.150.202, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_686, server: jp005.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: JP_687, server: 160.16.138.58, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
