  - {name: 🇨🇳 Relay_🇨🇳CN-🇰🇷KR_01, server: hzhz2.sssyun.xyz, port: 40016, type: ss, cipher: chacha20-ietf-poly1305, password: d4eeaa7b-43c6-49dc-8020-7389bba4d033}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_02 | 4.16Mb, server: 183.236.51.23, port: 52112, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇨🇿CZ_364, server: 3.76.206.85, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇨🇿CZ_365, server: 3.126.159.12, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: DE_366, server: 35.159.149.79, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: DE_367, server: 3.78.184.1, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: golden-krill.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_368, server: pleased-slug.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: pleased-slug.boa152.lol, skip-cert-verify: false}
  - {name: DE_369, server: 80.240.112.32, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: oriented-terrier.boa152.lol, skip-cert-verify: false}
  - {name: DE_370, server: 80.240.112.167, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: ample-cockatoo.boa152.lol, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_371, server: oriented-terrier.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_372, server: golden-krill.treefrog761.one, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: golden-krill.treefrog761.one, skip-cert-verify: false}
  - {name: DE_373, server: 80.240.112.236, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: pleased-slug.boa152.lol, skip-cert-verify: false}
  - {name: DE_374, server: 18.196.171.212, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_375, server: ample-cockatoo.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: ample-cockatoo.boa152.lol, skip-cert-verify: false}
  - {name: 🇩🇰 Relay_🇩🇰DK-🇩🇰DK_376, server: 193.29.107.234, port: 49020, type: vmess, uuid: 2e967dd5-8d24-4099-a901-412dcb4024fd, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ES_377, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: ES_378, server: 5.188.181.201, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: ES_379, server: 150.241.101.222, port: 25543, type: ss, cipher: chacha20-ietf-poly1305, password: kRDQzm1xyJGOxHPTf0ZbHV}
  - {name: ES_380, server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: FI_381, server: 37.143.129.140, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: FI_382, server: 95.216.160.100, port: 55632, type: vmess, uuid: 12abcdbd-7e72-4f23-9192-abb8b6212d5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FR_383, server: 54.37.12.70, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: FR_384, server: 51.77.20.137, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tilebani.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: FR_385, server: 146.19.168.161, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: az05.beyondy.cfd, network: ws, ws-opts: {path: /link}}
  - {name: FR_386, server: 51.77.20.132, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a.baradiha.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: FR_387, server: az05.beyondy.cfd, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: az05.beyondy.cfd, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
  - {name: FR_388, server: 217.182.198.219, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_389, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_390, server: 51.178.87.37, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: FR_391, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_392, server: 217.182.198.219, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FR_393, server: 145.239.6.202, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_394, server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_395, server: 217.182.198.219, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: FR_396, server: 54.37.12.70, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_397, server: 217.182.198.219, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_398, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_399, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: FR_400, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_401, server: 145.239.6.202, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_402, server: 145.239.6.202, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_403, server: 145.239.6.202, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_404, server: 145.239.6.202, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_405, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_406, server: 54.36.174.181, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_407, server: 217.182.198.219, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_408, server: 217.182.198.219, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FR_409, server: 217.182.198.219, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_410, server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: FR_411, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_412, server: 54.37.18.75, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_413, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: FR_414, server: 145.239.6.202, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_415, server: 54.37.18.75, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_416, server: 54.36.174.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_417, server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_418, server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_419, server: 145.239.6.202, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_420, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_421, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: B03VO4S9bFunXRvthsZpCk}
  - {name: FR_422, server: 217.182.198.219, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_423, server: 145.239.6.202, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: FR_424, server: 51.158.244.38, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: FR_425, server: 149.202.82.172, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_426, server: 217.182.198.219, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_427, server: 54.36.174.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FR_428, server: 217.182.198.219, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_429, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_430, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: FR_431, server: 54.37.12.70, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FR_432, server: 149.202.82.172, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: FR_433, server: 217.182.198.219, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: FR_434, server: 217.182.198.219, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_435, server: 149.202.82.172, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: FR_436, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_437, server: 149.202.82.172, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: FR_438, server: 217.182.198.219, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇩🇪DE_439, server: hms24.ivideos.sbs, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ivideos.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: hms24.ivideos.sbs}}}
  - {name: FR_440, server: 193.160.130.245, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: beyonddsz.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇨🇿CZ_441, server: 35.181.77.67, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: FR_442, server: 193.160.130.201, port: 443, type: vmess, uuid: fa5b55cd-cafc-4de0-a4c8-722e02a9f58e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms03.dongfeng.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: FR_443, server: 45.145.165.113, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_444, server: indiavideo.sbs, port: 443, type: vmess, uuid: 425c5e6e-30a0-4984-8a13-ee6f72053162, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: indiavideo.sbs}}}
  - {name: FR_445, server: 51.210.182.170, port: 443, type: trojan, password: d43da480-c9cf-11ef-93c6-1239d0255272, sni: telewebion.com, skip-cert-verify: false}
  - {name: FR_446, server: 51.210.182.170, port: 443, type: trojan, password: c2c15de0-c85c-11ef-999c-1239d0255272, sni: zula.ir, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_447, server: fr1.test3.net, port: 443, type: trojan, password: 70d2b170-c85d-11ef-917e-1239d0255272, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_448, server: fr1.test3.net, port: 443, type: trojan, password: c2c15de0-c85c-11ef-999c-1239d0255272, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_449, server: yournextcareerstep.online, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_450, server: sacred-guppy.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: sacred-guppy.boa152.lol, skip-cert-verify: false}
  - {name: FR_451, server: 5.189.203.39, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: lucky-grouper.boa152.lol, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_452, server: yournextcareerstep.online, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_453, server: lucky-grouper.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: lucky-grouper.boa152.lol, skip-cert-verify: false}
  - {name: FR_454, server: 51.210.182.170, port: 443, type: trojan, password: 7f2b54d0-c85d-11ef-9e18-1239d0255272, sni: zula.ir, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_455, server: fr1.test3.net, port: 443, type: trojan, password: 7f2b54d0-c85d-11ef-9e18-1239d0255272, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_456, server: devoted-starfish.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: devoted-starfish.boa152.lol, skip-cert-verify: false}
  - {name: FR_457, server: 5.189.203.38, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: sacred-guppy.boa152.lol, skip-cert-verify: false}
  - {name: FR_458, server: 5.189.203.50, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: devoted-starfish.boa152.lol, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_459, server: fr1.test3.net, port: 443, type: trojan, password: 4e039520-c85d-11ef-8d37-1239d0255272, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_460, server: fr1.test3.net, port: 443, type: trojan, password: 5eaad1a0-c85d-11ef-98d5-1239d0255272, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧 GB-🇬🇧GB_461, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: FjgGNNHQiELzxXmaHRxxtQbxDDvGXFxYdTbYe91JKZsjvKLHoY9rn9ruYE45377WjtU3m4kmXQZDXiHBJsgVfhmpawEoGvq9}
  - {name: GB_462, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: bZ87amPpdG7KuWM62bKtm1KHoowuVjnV8CKtq653ymHcg2dPYcPJfnaQ61stuAjr2ZiLDaqH56XpkxEYuwDzzRrMWieebWGt}
  - {name: GB_463, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2EmWRS1TkS3TkxKApnrihb3aHjDSXRvT1T1K9U2Bruxrnp5A8zmpTxwwTNje6BkVqmn9BgRF6pq8qoRHCfZdcah7BLbjrpT1}
  - {name: GB_464, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: GB_465, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 4ju873evpjeaAi8Zq12YoRHWp63o5exdnZ71aUg1YEChiPTc2HkasYhUBxRz7UGi4K6cLrsGaU6b44H4Qa6f4cJn3zBp2cnX}
  - {name: GB_466, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: iZDJs2CDckHKqJ5W7cpvCq2veqsqWn95iqs6Kr6F3YNnyMsk2uPdRrChQfShvH1v56Br1qWEW44qJna5QcMcZF7RCJmdvwuq}
  - {name: GB_467, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: BpFieMT6SobpqRiKFefvYu7eXk99XfCeWfjpntzSh81FfMx9R7rJW6LTmzH78StTEhCd7w32ZMxbGJZS98gpn1ozr9jAbMoa}
  - {name: GB_468, server: 141.98.101.180, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 Relay_🇬🇧 GB-🇬🇧GB_469, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: iZDJs2CDckHKqJ5W7cpvCq2veqsqWn95iqs6Kr6F3YNnyMsk2uPdRrChQfShvH1v56Br1qWEW44qJna5QcMcZF7RCJmdvwuq}
  - {name: 🇬🇧 Relay_🇬🇧 GB-🇬🇧GB_470, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: Wk2BbG6g2jpdy6J9BC92NojchPYfYbvwBmfhf4Venm4nuGs4H6Rsmx1t6wEXu7muETqMbXhLLA753KuhwtruYLaigKgQv9r5}
  - {name: GB_471, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_472, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: GB_473, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: GB_474, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: GB_475, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2VrTnsQrvfJhSxWwRGtSUk43T8BL3M9XU6AYssJKzSbT6Lr2paHvqWAxcYWHZ243vEqc1fSTMkWbP6VqUBbFEVKeX5pVv1CU}
  - {name: GB_476, server: uk01.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: GB_477, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_478, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: oHguU86Hoa41HAncW88o4kEspy8sos9tkbnK6uLvsgfMetuFKEChk2QY6eR3a67NXAmWe2kD8vbhZEyuw2Gx1hDPXXSgmimt}
  - {name: GB_479, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2Wc6z8aR2kTL5hi2mALeHVNzbbMVfhSRvPJXu8yoYjYTsdooV7AZrLKL7Hxybr9qhFD3AB9K439WYprQNovYK3W7eYT2L5DF}
  - {name: GB_480, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_481, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: FhRQMG9mtPqpwqRL7iu4aV8j3sUtvvVpZCFfEihMhEGzLKcqpcpJUNa5knQrbCHMSjSggQozasBdRv8YXRKsKTVtsiWPXooB}
  - {name: GB_482, server: 193.38.136.137, port: 8030, type: ss, cipher: aes-256-gcm, password: 4230161T38A0WzaL1SuVL}
  - {name: GB_483, server: 18.132.208.241, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: GB_484, server: 146.70.61.18, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: GB_485, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_486, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_487, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_488, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 24DboqrNXSj7sNP6MxsrXzfT91bjogGBwDTEgiJihinmRBQY8Hcb82L3FzqP3uzmeKdNYAhnbQM7tX7byg75FP1GA2eLWtSW}
  - {name: GB_489, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_490, server: freakconfig58.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: GB_491, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bpt48HiTfWMzQDb86igS8UxrYXZ59zN3mzTTG9EvEcw3eqYtX5Q3zaenJPyyA5p2q5Nmp24Trv2bBKVBcZ1bhLKT3dn18Kk}
  - {name: GB_492, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_493, server: 18.132.208.241, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: GB_494, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: FhRQMG9mtPqpwqRL7iu4aV8j3sUtvvVpZCFfEihMhEGzLKcqpcpJUNa5knQrbCHMSjSggQozasBdRv8YXRKsKTVtsiWPXooB}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇨🇿CZ_495, server: 35.179.187.249, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: GB_496, server: 149.7.16.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws}}
  - {name: GB_497, server: 149.7.16.174, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
