  - {name: disney_netflix_HK | 4.12Mb, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: _75, server: 207.90.237.179, port: 22000, type: vmess, uuid: 299a9379-5aba-4727-88df-b273380d2c45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _76, server: 207.90.237.179, port: 22000, type: vmess, uuid: 2cae1b54-57f2-42b6-9ebb-99db1b58fd8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _77, server: 207.90.236.21, port: 21008, type: vmess, uuid: 263e4a55-0018-4fa0-a099-4fb26226d2e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _78, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: _79, server: 207.90.236.21, port: 21008, type: vmess, uuid: a9e32ffb-24b2-495e-813a-c871e96d0cf1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _80, server: 185.22.152.236, port: 23012, type: vmess, uuid: a9e32ffb-24b2-495e-813a-c871e96d0cf1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _81, server: 46.17.43.122, port: 22006, type: vmess, uuid: e636d0ab-8300-413c-bcfe-ba31b95015ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _82, server: 46.17.43.122, port: 22006, type: vmess, uuid: 34c54cf9-3f8c-44a7-b3f1-410ae754d95f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _83, server: 46.17.43.122, port: 22006, type: vmess, uuid: 894438be-2cb3-45bb-ba18-0e9dfe6c260d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _84, server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: _85, server: 212.192.13.110, port: 21008, type: vmess, uuid: 38360c10-7f25-43c0-9fcb-a58ae6f7ef4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _86, server: 212.192.13.110, port: 21008, type: vmess, uuid: c93d2e2d-0cb9-4886-8a3d-d894d4037d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _87, server: 212.192.13.68, port: 23012, type: vmess, uuid: 34c54cf9-3f8c-44a7-b3f1-410ae754d95f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _88, server: 185.22.152.236, port: 23012, type: vmess, uuid: f080c149-138c-4cfd-9d94-aeb7e929835d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _89, server: 185.22.152.236, port: 23012, type: vmess, uuid: b0f4ac5f-c87c-4675-b2e6-5d4b08820e0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _90, server: 212.192.13.68, port: 23012, type: vmess, uuid: 7d0200fe-fd4a-46bb-ac97-45cea282737a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _91, server: 207.90.236.21, port: 21008, type: vmess, uuid: 638d7c3f-500f-4690-ad57-f0404c12360f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _92, server: 212.192.13.68, port: 23012, type: vmess, uuid: a9e32ffb-24b2-495e-813a-c871e96d0cf1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _93, server: 207.90.237.179, port: 22000, type: vmess, uuid: ad72c96b-86a5-4fbc-bc7a-883abb5e8636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _94, server: 207.90.237.179, port: 22000, type: vmess, uuid: b0f4ac5f-c87c-4675-b2e6-5d4b08820e0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _95, server: 207.90.237.179, port: 22000, type: vmess, uuid: a61a2b91-1e92-47dc-bf4c-a386fa4184ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _96, server: 212.192.13.110, port: 21008, type: vmess, uuid: ad72c96b-86a5-4fbc-bc7a-883abb5e8636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _97, server: 207.90.236.21, port: 21008, type: vmess, uuid: ad72c96b-86a5-4fbc-bc7a-883abb5e8636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _98, server: 207.90.237.179, port: 22000, type: vmess, uuid: f080c149-138c-4cfd-9d94-aeb7e929835d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _99, server: 207.90.237.179, port: 22000, type: vmess, uuid: 34c54cf9-3f8c-44a7-b3f1-410ae754d95f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _100, server: 212.192.13.110, port: 21008, type: vmess, uuid: f080c149-138c-4cfd-9d94-aeb7e929835d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _101, server: 212.192.13.68, port: 23012, type: vmess, uuid: 9d12b1af-923f-44bc-90ea-2edb6c1a3731, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _102, server: 207.90.237.179, port: 22000, type: vmess, uuid: 075392e0-27d3-4c8a-851a-18b724d5a953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _103, server: 207.90.237.179, port: 22000, type: vmess, uuid: c93d2e2d-0cb9-4886-8a3d-d894d4037d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _104, server: 212.192.13.110, port: 21008, type: vmess, uuid: b84d4f00-ad98-4ca9-878f-67eb37f1b148, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇺🇸US_105, server: biazh.mmzhk.website, port: 443, type: vmess, uuid: e847c424-8033-4da5-b798-c6e8384cd350, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: biazh.mmzhk.website, network: ws, ws-opts: {path: /, headers: {Host: biazh.mmzhk.website}}}
  - {name: _106, server: 46.17.43.122, port: 22006, type: vmess, uuid: 38360c10-7f25-43c0-9fcb-a58ae6f7ef4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _107, server: 46.17.43.122, port: 22006, type: vmess, uuid: b84d4f00-ad98-4ca9-878f-67eb37f1b148, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _108, server: 207.90.237.179, port: 22000, type: vmess, uuid: 38360c10-7f25-43c0-9fcb-a58ae6f7ef4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _109, server: 207.90.237.179, port: 22000, type: vmess, uuid: b84d4f00-ad98-4ca9-878f-67eb37f1b148, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _110, server: 212.192.13.110, port: 21008, type: vmess, uuid: 263e4a55-0018-4fa0-a099-4fb26226d2e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _111, server: 207.90.237.179, port: 22000, type: vmess, uuid: 8fe40c4c-2711-468e-b846-0a1701bfcf6b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _112, server: 207.90.237.179, port: 22000, type: vmess, uuid: 0e29dcfa-ef98-4767-ac80-4135961fb7af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _113, server: 212.192.13.68, port: 23012, type: vmess, uuid: 2cae1b54-57f2-42b6-9ebb-99db1b58fd8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _114, server: uswuxian.pai50288.uk, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uswuxian.pai50288.uk, network: ws, ws-opts: {path: /, headers: {Host: uswuxian.pai50288.uk}}}
  - {name: _115, server: 46.17.43.122, port: 22006, type: vmess, uuid: ba677ffd-27ea-4899-89ce-da431d7921d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _116, server: 212.192.13.68, port: 23012, type: vmess, uuid: e636d0ab-8300-413c-bcfe-ba31b95015ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _117, server: 212.192.13.68, port: 23012, type: vmess, uuid: 8fe40c4c-2711-468e-b846-0a1701bfcf6b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _118, server: 207.90.237.179, port: 22000, type: vmess, uuid: ba677ffd-27ea-4899-89ce-da431d7921d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _119, server: 207.90.237.179, port: 22000, type: vmess, uuid: e636d0ab-8300-413c-bcfe-ba31b95015ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _120, server: 207.90.237.179, port: 22000, type: vmess, uuid: a9e32ffb-24b2-495e-813a-c871e96d0cf1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _121, server: 212.192.13.110, port: 21008, type: vmess, uuid: a61a2b91-1e92-47dc-bf4c-a386fa4184ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _122, server: 207.90.237.179, port: 22000, type: vmess, uuid: 6a98cdde-6b47-4c2f-8eee-7199dec2b3be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _123, server: 207.90.236.21, port: 21008, type: vmess, uuid: b84d4f00-ad98-4ca9-878f-67eb37f1b148, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _124, server: 207.90.237.179, port: 22000, type: vmess, uuid: 638d7c3f-500f-4690-ad57-f0404c12360f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _125, server: 212.192.13.68, port: 23012, type: vmess, uuid: ad72c96b-86a5-4fbc-bc7a-883abb5e8636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _126, server: 46.17.43.122, port: 22006, type: vmess, uuid: 7d0200fe-fd4a-46bb-ac97-45cea282737a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _127, server: 212.192.13.110, port: 21008, type: vmess, uuid: 6a98cdde-6b47-4c2f-8eee-7199dec2b3be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _128, server: 212.192.13.110, port: 21008, type: vmess, uuid: 638d7c3f-500f-4690-ad57-f0404c12360f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _129, server: 212.192.13.110, port: 21008, type: vmess, uuid: 894438be-2cb3-45bb-ba18-0e9dfe6c260d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _130, server: 207.90.236.21, port: 21008, type: vmess, uuid: f080c149-138c-4cfd-9d94-aeb7e929835d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _131, server: 207.90.236.21, port: 21008, type: vmess, uuid: 38360c10-7f25-43c0-9fcb-a58ae6f7ef4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _132, server: 207.90.236.21, port: 21008, type: vmess, uuid: 6a98cdde-6b47-4c2f-8eee-7199dec2b3be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _133, server: 207.90.236.21, port: 21008, type: vmess, uuid: 2cae1b54-57f2-42b6-9ebb-99db1b58fd8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _134, server: 46.17.43.122, port: 22006, type: vmess, uuid: 299a9379-5aba-4727-88df-b273380d2c45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _135, server: 207.90.236.21, port: 21008, type: vmess, uuid: 894438be-2cb3-45bb-ba18-0e9dfe6c260d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _136, server: 207.90.236.21, port: 21008, type: vmess, uuid: 8fe40c4c-2711-468e-b846-0a1701bfcf6b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _137, server: 207.90.236.21, port: 21008, type: vmess, uuid: 9d12b1af-923f-44bc-90ea-2edb6c1a3731, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _138, server: 212.192.13.68, port: 23012, type: vmess, uuid: 263e4a55-0018-4fa0-a099-4fb26226d2e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _139, server: 207.90.236.21, port: 21008, type: vmess, uuid: 0e29dcfa-ef98-4767-ac80-4135961fb7af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _140, server: 212.192.13.110, port: 21008, type: vmess, uuid: 299a9379-5aba-4727-88df-b273380d2c45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _141, server: 212.192.13.68, port: 23012, type: vmess, uuid: a61a2b91-1e92-47dc-bf4c-a386fa4184ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _142, server: 212.192.13.68, port: 23012, type: vmess, uuid: b84d4f00-ad98-4ca9-878f-67eb37f1b148, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _143, server: 212.192.13.68, port: 23012, type: vmess, uuid: 38360c10-7f25-43c0-9fcb-a58ae6f7ef4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _144, server: 212.192.13.68, port: 23012, type: vmess, uuid: c93d2e2d-0cb9-4886-8a3d-d894d4037d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _145, server: 212.192.13.68, port: 23012, type: vmess, uuid: f080c149-138c-4cfd-9d94-aeb7e929835d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _146, server: 46.17.43.122, port: 22006, type: vmess, uuid: 6a98cdde-6b47-4c2f-8eee-7199dec2b3be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _147, server: 46.17.43.122, port: 22006, type: vmess, uuid: a9e32ffb-24b2-495e-813a-c871e96d0cf1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _148, server: 212.192.13.68, port: 23012, type: vmess, uuid: ba677ffd-27ea-4899-89ce-da431d7921d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _149, server: 46.17.43.122, port: 22006, type: vmess, uuid: a61a2b91-1e92-47dc-bf4c-a386fa4184ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _150, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: _151, server: 46.17.43.122, port: 22006, type: vmess, uuid: 075392e0-27d3-4c8a-851a-18b724d5a953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _152, server: 46.17.43.122, port: 22006, type: vmess, uuid: f080c149-138c-4cfd-9d94-aeb7e929835d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _153, server: 212.192.13.68, port: 23012, type: vmess, uuid: b0f4ac5f-c87c-4675-b2e6-5d4b08820e0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _154, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: _155, server: 46.17.43.122, port: 22006, type: vmess, uuid: 263e4a55-0018-4fa0-a099-4fb26226d2e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _156, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: _157, server: 46.17.43.122, port: 22006, type: vmess, uuid: ad72c96b-86a5-4fbc-bc7a-883abb5e8636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _158, server: 212.192.13.110, port: 21008, type: vmess, uuid: 0e29dcfa-ef98-4767-ac80-4135961fb7af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _159, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: _160, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _161, server: 46.17.43.122, port: 22006, type: vmess, uuid: 0e29dcfa-ef98-4767-ac80-4135961fb7af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _162, server: 46.17.43.122, port: 22006, type: vmess, uuid: b0f4ac5f-c87c-4675-b2e6-5d4b08820e0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _163, server: 185.22.152.236, port: 23012, type: vmess, uuid: 38360c10-7f25-43c0-9fcb-a58ae6f7ef4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _164, server: 46.17.43.122, port: 22006, type: vmess, uuid: 8fe40c4c-2711-468e-b846-0a1701bfcf6b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _165, server: 46.17.43.122, port: 22006, type: vmess, uuid: c93d2e2d-0cb9-4886-8a3d-d894d4037d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _166, server: 185.22.152.236, port: 23012, type: vmess, uuid: 894438be-2cb3-45bb-ba18-0e9dfe6c260d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _167, server: 207.90.236.21, port: 21008, type: vmess, uuid: a61a2b91-1e92-47dc-bf4c-a386fa4184ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇺🇸US_168, server: 213.241.198.57, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xrenvws, headers: {Host: lax1.ibgfw.top}}}
  - {name: _169, server: 92.53.189.151, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: Relay_-🇯🇵JP_170, server: 0000000000000000000000000078.cgroup-node-for-bigairport.sbs, port: 42359, type: vmess, uuid: 3519dfc0-fa27-41cc-8c19-981818f9f6d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 0000000000000000000000000078.cgroup-node-for-bigairport.sbs}}}
  - {name: _171, server: 207.90.236.21, port: 21008, type: vmess, uuid: 299a9379-5aba-4727-88df-b273380d2c45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇺🇸US_172, server: tls.81.node-for-bigairport.win, port: 443, type: vmess, uuid: 3519dfc0-fa27-41cc-8c19-981818f9f6d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tls.81.node-for-bigairport.win}}}
