  - {name: disney_HK | 1.39Mb, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "| 1.50Mb", server: 166.88.131.195, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: Relay_ |25.92Mb, server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "|49.32Mb", server: 15.204.228.10, port: 11026, type: ss, cipher: chacha20-ietf-poly1305, password: 8ccf3ed25aed3ad9}
  - {name: "|62.11Mb", server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: "|18.49Mb", server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: Relay_ |22.73Mb, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: "|19.48Mb", server: 100.42.182.30, port: 48971, type: ss, cipher: chacha20-ietf-poly1305, password: 5e7b026377fe97ea}
  - {name: "| 9.35Mb", server: 23.157.40.101, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|30.93Mb", server: 15.204.229.176, port: 14767, type: ss, cipher: chacha20-ietf-poly1305, password: b59a1b8ccb9de790}
  - {name: "|56.47Mb", server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1293 |64.70Mb, server: 142.4.104.33, port: 52143, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1294 |14.98Mb, server: visa.org, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: join---bede.mosiv2-com.workers.dev, network: ws, ws-opts: {path: /sgfqkqmltcy.site/rbqqvws, headers: {Host: visa.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1295 | 5.72Mb, server: ukh1.890601.xyz, port: 8080, type: vmess, uuid: 18b42d4d-580c-4bcb-964b-db93457b3ae0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com, network: ws, ws-opts: {path: 18b42d4d-580c-4bcb-964b-db93457b3ae0-vm, headers: {Host: ukh1.890601.xyz}}}
  - {name: US_1296 |11.02Mb, server: 185.122.164.48, port: 2082, type: vmess, uuid: 737ff2b6-0e5d-48b5-9d4e-b9998e3ce1c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com, network: ws, ws-opts: {path: 737ff2b6-0e5d-48b5-9d4e-b9998e3ce1c1-vm}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1297 |23.54Mb, server: f8494f.c32d-15b2-f027.sbs, port: 80, type: vmess, uuid: dfc6433f-48b2-4226-8c51-3e0c6cf1b0f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg04s.c32d-15b2-f027.sbs, network: ws, ws-opts: {path: /, headers: {Host: f8494f.c32d-15b2-f027.sbs}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1298 |34.06Mb, server: 172.67.204.84, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1299 |94.40Mb, server: gc1.huangshang.pp.ua, port: 2082, type: vmess, uuid: 4ab93d97-c088-4ea3-89ad-f816f514a2cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com, network: ws, ws-opts: {path: 4ab93d97-c088-4ea3-89ad-f816f514a2cb-vm, headers: {Host: gc1.huangshang.pp.ua}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1300 |24.01Mb, server: gc2.huangshang.pp.ua, port: 2082, type: vmess, uuid: 4ab93d97-c088-4ea3-89ad-f816f514a2cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com, network: ws, ws-opts: {path: 4ab93d97-c088-4ea3-89ad-f816f514a2cb-vm, headers: {Host: gc2.huangshang.pp.ua}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1301 |75.83Mb, server: 172.67.170.11, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1302 |35.30Mb, server: FgH9jKR5.890617.xYz, port: 443, type: vmess, uuid: d67cfeaf-b277-44ac-ab99-9dd02a7c5299, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fgh9jkr5.890617.xyz, network: ws, ws-opts: {path: /q2hGWwflPDbymaoOj85lz42MdhsCLV, headers: {Host: FgH9jKR5.890617.xYz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1303, server: 172.67.204.19, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: US_1304 |75.40Mb, server: 2.58.87.221, port: 46628, type: vmess, uuid: f6ba9e5a-711c-496f-be60-ac5464dec2b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1305 |74.49Mb, server: 172.67.170.13, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1306 |29.42Mb, server: 172.67.170.103, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1307 |18.79Mb, server: 172.67.183.220, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1308 |12.39Mb, server: uS7-07.890606.xYz, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-07.890606.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: uS7-07.890606.xYz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1309 |21.92Mb, server: zula.ir, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: zula.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1310 |57.29Mb, server: ny1dash.890601.pp.ua, port: 2053, type: vmess, uuid: 05965003-8632-43b2-c9c0-12c1f2abff57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny1sub.890601.pp.ua, network: ws, ws-opts: {path: /ny1lj, headers: {Host: ny1dash.890601.pp.ua}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_1311 |19.45Mb, server: 172.67.159.56, port: 2053, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-1.890617.xyz, network: ws, ws-opts: {path: /fk2-1}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1312 |38.87Mb, server: 172.67.153.156, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uswuxian.pai50288.uk, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1313 |66.55Mb, server: us10-04.852224.ggff.net, port: 443, type: vmess, uuid: 576c81b6-4976-4fe3-b1a9-05a9c302e98e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us10-04.852224.ggff.net, network: ws, ws-opts: {path: /SNwNdunw28lVztopw90eoXel, headers: {Host: us10-04.852224.ggff.net}}}
  - {name: US_1314 |41.12Mb, server: 15.204.248.92, port: 30562, type: vmess, uuid: 82466715-6a58-4046-a363-a0d18e5b2ab4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1315 |24.00Mb, server: ParsVds.ir, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: ParsVds.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇭🇰HK_1316 |26.30Mb, server: 172.67.135.62, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hknbyivfffj.site, network: ws, ws-opts: {path: /rbqqvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1317 |83.68Mb, server: 38.14.107.228, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/181721272114}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1318 |55.29Mb, server: ny1dash.890601.pp.ua, port: 2083, type: vmess, uuid: 05965003-8632-43b2-c9c0-12c1f2abff57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny1sub.890601.pp.ua, network: ws, ws-opts: {path: /ny1sublj, headers: {Host: ny1dash.890601.pp.ua}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1319 |81.68Mb, server: 172.67.161.77, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1320 |54.00Mb, server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: US_1321 | 9.85Mb, server: 154.26.129.247, port: 57143, type: vmess, uuid: 28efbf36-079a-4c98-8470-d13458db6ee6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1322 |52.35Mb, server: Us7-09.890606.Xyz, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-09.890606.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: Us7-09.890606.Xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_1323 |18.05Mb, server: fk2-bash.890617.xyz, port: 2053, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-1.890617.xyz, network: ws, ws-opts: {path: /fk2-1, headers: {Host: fk2-bash.890617.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1324 |95.83Mb, server: 172.67.179.199, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: US_1325 |56.35Mb, server: 15.204.86.120, port: 35696, type: vmess, uuid: cad0504a-a9dc-4d29-8844-b11b69f14a8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1326 |24.04Mb, server: sanjose05.852224.ggff.net, port: 443, type: vmess, uuid: 89c1aea7-4d0d-4013-b663-0f94a3e6bdbd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sanjose05.852224.ggff.net, network: ws, ws-opts: {path: /YfB29GXf4cThJQeJb, headers: {Host: sanjose05.852224.ggff.net}}}
  - {name: US_1327 |55.68Mb, server: 77.83.254.62, port: 58923, type: vmess, uuid: 19497b99-0694-4d7c-cf2d-f7a9d30bffa9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1328 |33.09Mb, server: 38.109.228.113, port: 21809, type: vmess, uuid: a6179475-489c-4bcc-b05c-481386295b93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1329 |17.05Mb, server: 154.83.2.90, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: US_1330 |71.63Mb, server: 23.94.243.79, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1331 |42.51Mb, server: 172.67.170.13, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: US_1332 |13.12Mb, server: bazar.ir, port: 443, type: vmess, uuid: 50c4cdaf-33cd-4bb7-91d1-a400652ca39e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us1.vmessvh.site, network: ws, ws-opts: {path: /vmess, headers: {Host: bazar.ir}}}
  - {name: US_1333 |152.20Mb, server: 38.209.123.117, port: 31033, type: vmess, uuid: c66f08a7-bfcf-40f1-da29-587abd97dfd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1334 |23.70Mb, server: uK802.890689.XYz, port: 443, type: vmess, uuid: 6040a753-e35b-4384-8713-96f3c639b621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk802.890689.xyz, network: ws, ws-opts: {path: /0b6SAaNbs2HOmaeWimvT3, headers: {Host: uK802.890689.XYz}}}
  - {name: US_1335 |18.28Mb, server: 154.26.153.173, port: 28686, type: vmess, uuid: 6df7d56f-4953-4a10-be2e-a88cc9f94e48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1336 |64.97Mb, server: 172.67.196.112, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1337 | 1.87Mb, server: mizan.itn24.ir, port: 2083, type: vmess, uuid: 28886c09-721a-447d-a82e-72c5500858f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mIzaN.itN24.Ir, network: ws, ws-opts: {path: /YfZn2pf0gcLzI5m8ZghCC5, headers: {Host: mizan.itn24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1338 |54.31Mb, server: ny1dash.890601.pp.ua, port: 2087, type: vmess, uuid: 05965003-8632-43b2-c9c0-12c1f2abff57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sdf, headers: {Host: ny1dash.890601.pp.ua}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1339 |19.12Mb, server: taBNAk.FarsoNLIne24.IR, port: 2053, type: vmess, uuid: d2638b15-7c54-4a83-b217-de0928070e2d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.farsonline24.ir, network: ws, ws-opts: {path: /upP4vTyFfJM8mo7U3sS, headers: {Host: taBNAk.FarsoNLIne24.IR}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1340 |13.78Mb, server: taSnim.itN24.Ir, port: 443, type: vmess, uuid: 28886c09-721a-447d-a82e-72c5500858f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tasnim.itn24.ir, network: ws, ws-opts: {path: /YfZn2pf0gcLzI5m8ZghCC5, headers: {Host: taSnim.itN24.Ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1341 |24.34Mb, server: 172.67.207.26, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1342 | 2.10Mb, server: tAsNim.itn24.iR, port: 2087, type: vmess, uuid: 28886c09-721a-447d-a82e-72c5500858f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tasnim.itn24.ir, network: ws, ws-opts: {path: /YfZn2pf0gcLzI5m8ZghCC5, headers: {Host: tAsNim.itn24.iR}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1343 |12.29Mb, server: TASNiM.iTN24.iR, port: 2053, type: vmess, uuid: 28886c09-721a-447d-a82e-72c5500858f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tasnim.itn24.ir, network: ws, ws-opts: {path: /YfZn2pf0gcLzI5m8ZghCC5, headers: {Host: TASNiM.iTN24.iR}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1344 | 6.69Mb, server: tasniM.fArSonlINE24.iR, port: 2053, type: vmess, uuid: d2638b15-7c54-4a83-b217-de0928070e2d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tasnim.farsonline24.ir, network: ws, ws-opts: {path: /upP4vTyFfJM8mo7U3sS, headers: {Host: tasniM.fArSonlINE24.iR}}}
  - {name: US_1345 | 1.94Mb, server: 68.168.31.184, port: 26924, type: vmess, uuid: 9f8b16a8-369d-4b79-af82-201c089dadd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1346 |27.81Mb, server: 15.204.249.0, port: 48160, type: vmess, uuid: 5b113c12-4dd4-4bb5-9c01-cff092b559e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1348 | 8.36Mb, server: 169.150.208.83, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1349 |61.66Mb, server: 172.67.212.59, port: 2053, type: vmess, uuid: 05965003-8632-43b2-c9c0-12c1f2abff57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny1sub.890601.pp.ua, network: ws, ws-opts: {path: /ny1lj}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1350 |10.37Mb, server: tAsnIm.FaRsonlINe24.Ir, port: 2096, type: vmess, uuid: d2638b15-7c54-4a83-b217-de0928070e2d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tasnim.farsonline24.ir, network: ws, ws-opts: {path: /upP4vTyFfJM8mo7U3sS, headers: {Host: tAsnIm.FaRsonlINe24.Ir}}}
  - {name: US_1351 |30.15Mb, server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 68.168.31.196, network: ws, ws-opts: {path: /linkvws}}
  - {name: US_1352 |30.16Mb, server: 172.67.154.84, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1353 | 7.07Mb, server: uk1.890601.xyz, port: 8080, type: vmess, uuid: 18b42d4d-580c-4bcb-964b-db93457b3ae0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com, network: ws, ws-opts: {path: 18b42d4d-580c-4bcb-964b-db93457b3ae0-vm, headers: {Host: uk1.890601.xyz}}}
  - {name: US_1354 |25.59Mb, server: 107.174.34.6, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /dabai.in172.64.19.172}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1355 |68.00Mb, server: us004.421421.xyz, port: 20230, type: trojan, password: 429ad146-8f43-4dd4-8fb3-cca3f3a30c63, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1356 |163.76Mb, server: us004.421421.xyz, port: 20230, type: trojan, password: f08d6a6b-a0b3-410e-a0ba-eae71b521904, skip-cert-verify: false}
  - {name: US_1357, server: 51.44.64.51, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: US_1358 |169.76Mb, server: 15.204.58.214, port: 443, type: trojan, password: 33fe5d7f-c9c1-4fd3-a2db-d0f3db6e5fba, sni: tro-us02.gproxy.gratis, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1359 |38.68Mb, server: tro-us02.gproxy.gratis, port: 443, type: trojan, password: 33fe5d7f-c9c1-4fd3-a2db-d0f3db6e5fba, sni: tro-us02.gproxy.gratis, skip-cert-verify: false}
  - {name: US_1360 |11.77Mb, server: 51.20.49.172, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1361 |109.98Mb, server: us004.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, skip-cert-verify: false}
  - {name: Pool_🇺🇸US_1362 |64.56Mb, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, sni: egcmi.phooeyunfold.com, skip-cert-verify: false}
  - {name: US_1363 |19.74Mb, server: 152.42.194.105, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, sni: bs1.loadingip.com, skip-cert-verify: false}
  - {name: US_1364, server: 13.61.127.143, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1365 |80.17Mb, server: us004.421421.xyz, port: 20230, type: trojan, password: 47072f01-8e77-4136-8e85-b0f0d9d08f1d, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "|78.45Mb", server: 23.150.248.50, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|196.28Mb", server: 23.150.248.189, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
