  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: _05 |50.82Mb, server: 52.197.129.53, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: FR_489, server: 163.5.159.231, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: FR_490, server: 51.77.20.137, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tilebani.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: FR_491, server: 35.181.162.220, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: FR_492, server: 5.189.203.50, port: 443, type: trojan, password: !<str> 3767107462583558144, sni: modest-bulldog.goat627.mom, skip-cert-verify: false}
  - {name: FR_493, server: 51.210.182.170, port: 443, type: trojan, password: 0c9d4730-e296-11ef-a5d2-1239d0255272, skip-cert-verify: false}
  - {name: FR_494, server: 51.210.182.170, port: 443, type: trojan, password: 884c5080-e9c2-11ef-8ad9-1239d0255272, skip-cert-verify: false}
  - {name: FR_495, server: 35.181.220.130, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧 GB-🇬🇧GB_496, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: Wk2BbG6g2jpdy6J9BC92NojchPYfYbvwBmfhf4Venm4nuGs4H6Rsmx1t6wEXu7muETqMbXhLLA753KuhwtruYLaigKgQv9r5}
  - {name: 🇬🇧 Relay_🇬🇧 GB-🇬🇧GB_497, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: iZDJs2CDckHKqJ5W7cpvCq2veqsqWn95iqs6Kr6F3YNnyMsk2uPdRrChQfShvH1v56Br1qWEW44qJna5QcMcZF7RCJmdvwuq}
  - {name: GB_498, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: GB_499, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: GB_500, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2VrTnsQrvfJhSxWwRGtSUk43T8BL3M9XU6AYssJKzSbT6Lr2paHvqWAxcYWHZ243vEqc1fSTMkWbP6VqUBbFEVKeX5pVv1CU}
  - {name: 🇬🇧 Relay_🇬🇧 GB-🇹🇷TR_501, server: ultimate-civet.adder289.quest, port: 443, type: trojan, password: !<str> 3747000103274291200, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_502, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: BpFieMT6SobpqRiKFefvYu7eXk99XfCeWfjpntzSh81FfMx9R7rJW6LTmzH78StTEhCd7w32ZMxbGJZS98gpn1ozr9jAbMoa}
  - {name: GB_503, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_504, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_505, server: 185.193.49.88, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_506, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: YK6GT67yU6Sq5tddkkqgz28RAqh16VcftFxck4xbkXyYNQ98SCn4YG3vthQ6y1rJEfnzxmHt9UGvuin6kDnC1cRercRMTYs1}
  - {name: GB_507, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: Ke2ym1P5qWBzzrFvHcSr4mCvqpMnjhXXAXbN64RqnFfaQ37uSU4HsJBFuATW8hrb5Lvk16wGoDpFiw8wPRjigzo9RpeXy6nD}
  - {name: GB_508, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_509, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: wUcoYw1SAVnxhKb1PGmqe69uCJjggJoDogXfPCmDCkvhnM1mJbExnxJethPBEiC49dsUdurRBCn9gh2U231vYAyYPSwtYAaw}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_510, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: Ke2ym1P5qWBzzrFvHcSr4mCvqpMnjhXXAXbN64RqnFfaQ37uSU4HsJBFuATW8hrb5Lvk16wGoDpFiw8wPRjigzo9RpeXy6nD}
  - {name: GB_511, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: tRVH6ZVjtjWCvREPvSgTx6jwmensa6of9w26NwnZ5n1V3bWeNBsq2A86K3RWGRyjA89Tqibnri4HuDtvE24KU2Sb65RUeVJz}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_512, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 24DboqrNXSj7sNP6MxsrXzfT91bjogGBwDTEgiJihinmRBQY8Hcb82L3FzqP3uzmeKdNYAhnbQM7tX7byg75FP1GA2eLWtSW}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_513, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: ENfXcbbP8P2ykc1ypjV22J4hdNwTWuxDWqs5GX2mnH6GMCqL5XyhNztpn7oPzK9nyToReNDbnbV3E1gsEh98GYJrBKMf6HrS}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_514, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2Wc6z8aR2kTL5hi2mALeHVNzbbMVfhSRvPJXu8yoYjYTsdooV7AZrLKL7Hxybr9qhFD3AB9K439WYprQNovYK3W7eYT2L5DF}
  - {name: GB_515, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_516, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: qYu8NKq5EHv1UTYWye2Fc2kdsEk6jBEXt8Ar9E26nBCijhrWejwCYkGz4wK7oXT9V75SjLTiSjBsEShWJ3J5HeF14JRAKnqC}
  - {name: GB_517, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: ENfXcbbP8P2ykc1ypjV22J4hdNwTWuxDWqs5GX2mnH6GMCqL5XyhNztpn7oPzK9nyToReNDbnbV3E1gsEh98GYJrBKMf6HrS}
  - {name: GB_518, server: 89.213.150.45, port: 40000, type: ss, cipher: chacha20-ietf-poly1305, password: 3FB23A19-9424-40C7-9139-3540228283FA}
  - {name: GB_519, server: 141.98.101.180, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_520, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Y3bjXCJbTPlRdyTqFAYGDZ}
  - {name: GB_521, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_522, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: wyRjDzZYC9E2aQ9iamj1vuj7ZckYVGLHn9yq92jRUUCdoz1AEKtSJRpiMPxXaiXfpXBJCp3gjsNbM9i2PbqeteCsXUWwDEAc}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_523, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2UYegpEi8L3c8zmUQ5VB4LAkHuQtcFGypWFmActtkve4wnzsJnK1Chfj4izLJokYY8WegBuhABtp82nVxAtzs5JFftkQCHEd}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_524, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: FhRQMG9mtPqpwqRL7iu4aV8j3sUtvvVpZCFfEihMhEGzLKcqpcpJUNa5knQrbCHMSjSggQozasBdRv8YXRKsKTVtsiWPXooB}
  - {name: GB_525, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_526, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: oHguU86Hoa41HAncW88o4kEspy8sos9tkbnK6uLvsgfMetuFKEChk2QY6eR3a67NXAmWe2kD8vbhZEyuw2Gx1hDPXXSgmimt}
  - {name: GB_527, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_528, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_529, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_530, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: cEj6eThfmuZsTFQq4829Q87x84hFSFDwSb76b81nYC5WJ47MAKWyG7q9tBTKbhRQJJtPpCmQyR5B8r1oALUYNxSuEAmVicp4}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_531, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 7TYPgynLAQr2uHr4wUqw3KZzH9Uyb89ExvNTKvWEmimnygAzj7E6FGfh8VijxNh5scjUtV4s1wS4B4ihvPnuDLCAHjRUbjMC}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_532, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: oHguU86Hoa41HAncW88o4kEspy8sos9tkbnK6uLvsgfMetuFKEChk2QY6eR3a67NXAmWe2kD8vbhZEyuw2Gx1hDPXXSgmimt}
  - {name: GB_533, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_534, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_535, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_536, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_537, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: nXHVYX6L5EofVoJi7ZdCAxJfVMXHdj12dQREkRCFQMPcsrFXXWqHx3WRUazYZVC8vZ47XtH5sDkGo1rNZri6SWxhnrx5CfVz}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_538, server: hk.fastsoonlink.com, port: 40000, type: ss, cipher: chacha20-ietf-poly1305, password: 3FB23A19-9424-40C7-9139-3540228283FA}
  - {name: GB_539, server: 51.68.206.229, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: GB_540, server: 185.186.77.220, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: GB_541, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_542, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_543, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_544, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_545, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_546, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_547, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: nXHVYX6L5EofVoJi7ZdCAxJfVMXHdj12dQREkRCFQMPcsrFXXWqHx3WRUazYZVC8vZ47XtH5sDkGo1rNZri6SWxhnrx5CfVz}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_548, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: tRVH6ZVjtjWCvREPvSgTx6jwmensa6of9w26NwnZ5n1V3bWeNBsq2A86K3RWGRyjA89Tqibnri4HuDtvE24KU2Sb65RUeVJz}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_549, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: WCvca7VF1142ECcQJBQSB69gHyvn4JbwXJM4q5AR9bFnG7TCXCbPhieVb2GZzRnTzG58rnYEMmsFtNF14c1XpmWg4mXpMghH}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_550, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2WJbjavFHQv7vgKhyHEMg7oYTLzQ98GqTTU7LmW2ZuCHy9eZLBkojcCygB1GydiWYmDiwhGHun3Xi9Dm4s9Ho9QSnCMeHaPH}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇺🇸US_551, server: 77.75.199.6, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: GB_552, server: 158.180.48.19, port: 23451, type: vmess, uuid: 6651ab66-c7a5-4113-bec7-41f814de537f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560"}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_553, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 8e812475-eca5-4fce-a394-957874425158, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: GB_554, server: 172.99.190.207, port: 55577, type: vmess, uuid: e922d485-98a7-475a-9a47-cde3722ac82e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_555, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: a240d8da-a6fa-4917-99a7-b47a9658d398, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_556, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 987bf15c-a362-4db2-866b-f319e767d4e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: GB_557, server: 46.250.253.232, port: 46617, type: vmess, uuid: 55b88b14-0ff3-4f25-8983-e73d1f9f3a0a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_558, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: e385bef4-c881-45ac-b0db-c4e087252f24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: GB_559, server: 149.7.16.149, port: 37101, type: vmess, uuid: fb3fc243-4698-49c4-8c44-0415f68a4d25, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_560, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: f9697969-67af-43e8-9372-5a0eac85f32f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_561, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 14c68a73-8935-4561-8f98-2facc3edd68b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_562, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: c601062f-1ed4-4a2e-8bab-41977ea85df2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_563, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: fdede5b4-234d-4bb0-85d9-500851e4778a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: GB_564, server: 158.180.48.19, port: 23451, type: vmess, uuid: bd34c0f9-772f-4c92-a3bc-488b0fe82bc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560"}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_565, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 34814455-f8c0-41b9-a18f-666b18d5c876, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_566, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 325f56a8-cac4-4269-a69a-8d61fdee2441, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_567, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 55664b50-c979-47c8-8c40-297458f52cdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_568, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 8ec548ec-506d-49ca-afa3-cff2c19f8157, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_569, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 34224bc4-8bf4-4226-ba60-225c97f52a19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-new03.daluquan.top, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: frankfurt.faforex.eu.org}}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇺🇸US_570, server: 31.22.116.136, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_571, server: uk1.test3.net, port: 443, type: trojan, password: 6983bd70-ec7d-11ef-a5bc-1239d0255272, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_572, server: uk1.test3.net, port: 443, type: trojan, password: 7794ad20-ec7d-11ef-b7be-1239d0255272, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_573, server: uk1.test3.net, port: 443, type: trojan, password: 823fb040-ec7d-11ef-97dd-1239d0255272, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_574, server: uk1.test3.net, port: 443, type: trojan, password: 336885f0-ec7d-11ef-b28d-1239d0255272, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_575, server: uk1.test3.net, port: 443, type: trojan, password: 4ea3cdc0-ec7d-11ef-ba77-1239d0255272, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_576, server: uk1.test3.net, port: 443, type: trojan, password: 14e7f7e0-ec7d-11ef-948c-1239d0255272, skip-cert-verify: false}
  - {name: GB_577, server: 161.35.34.48, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: yourjobnavigator.online, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_578, server: uk1.test3.net, port: 443, type: trojan, password: 8bb65e50-ec7d-11ef-96ba-1239d0255272, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_579, server: uk1.test3.net, port: 443, type: trojan, password: 3e16f550-ec7d-11ef-87a0-1239d0255272, skip-cert-verify: false}
  - {name: GI_580, server: 95.164.249.61, port: 54075, type: ss, cipher: chacha20-ietf-poly1305, password: o38yuvzSe3m5aDNpHtUPH1zGwbGEXXMDsGwVaub2SYEmHUa2WGZUjiezX3Vvva9CCzpjxYtuJLgKsSnsyKBf9ciPVba3y4o3}
  - {name: GI_581, server: beta.mattenadene.org, port: 54075, type: ss, cipher: chacha20-ietf-poly1305, password: o38yuvzSe3m5aDNpHtUPH1zGwbGEXXMDsGwVaub2SYEmHUa2WGZUjiezX3Vvva9CCzpjxYtuJLgKsSnsyKBf9ciPVba3y4o3}
  - {name: GI_582, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: GI_583, server: shadowsocks.ctsubvpn.ggff.net, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: Relay_🇬🇮GI-🇬🇮GI_584, server: pq-brazil1.09vpn.com, port: 80, type: vmess, uuid: c04c3b34-70fd-4fec-963e-c12d09f36bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: pq-brazil1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-brazil1.09vpn.com}}}
  - {name: GI_585, server: 95.164.4.88, port: 80, type: vmess, uuid: c04c3b34-70fd-4fec-963e-c12d09f36bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: pq-brazil1.09vpn.com, network: ws, ws-opts: {path: /vmess/}}
  - {name: HK_586, server: 194.41.59.80, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: HK_587, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: HK_588, server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: HK_589, server: 154.197.26.237, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: HK_590, server: 154.223.21.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HK_591, server: 154.223.20.79, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HK_592, server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇭🇰HK_593, server: hong-kong.keenvpn.me, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
