  - {name: disney_AU |198.69Mb, server: 202.162.109.169, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: Relay_🏁ZZ-🇺🇸US_943 |72.83Mb, server: 1743919941.tencentapp.cn, port: 8443, type: vmess, uuid: 3bb3c730-e107-49c5-a0b2-b576d1b26a5e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1743919978.speed.laxha.cccp.freefly.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 1743919941.tencentapp.cn}}}
  - {name: Relay_🏁ZZ-🇺🇸US_944 |57.72Mb, server: 141.101.120.195, port: 2096, type: vmess, uuid: 3bb3c730-e107-49c5-a0b2-b576d1b26a5e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1743919978.speed.adl.cccp.freefly.pp.ua, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_945, server: 104.18.149.75, port: 443, type: vmess, uuid: 47eab0de-97f9-49be-f2f3-2e4eb17268e6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk.insbot.filegear-sg.me, network: ws, ws-opts: {path: /aa}}
  - {name: Relay_🏁ZZ-🇺🇦UA_946 |66.74Mb, server: 104.21.112.1, port: 80, type: vmess, uuid: 7f8a1bb9-bee0-40a8-f908-21a65da0f3cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us2vmess.rnmcnm.com, network: ws, ws-opts: {path: /123qwe}}
  - {name: Relay_🏁ZZ-🇯🇵JP_947, server: 104.18.149.75, port: 443, type: vmess, uuid: cae97b1c-35e8-4cf2-dc1b-52032c3d3fa7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp.insbot.filegear-sg.me, network: ws, ws-opts: {path: /aa}}
  - {name: ZZ_948 | 6.87Mb, server: 23.158.56.21, port: 48961, type: vmess, uuid: 6eef3448-bbc0-4933-894a-72b3e8786109, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇺🇸US_949 |56.61Mb, server: 104.18.119.222, port: 2096, type: vmess, uuid: 3bb3c730-e107-49c5-a0b2-b576d1b26a5e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1743256978.speed.adl.cccp.freefly.pp.ua, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_950 |36.42Mb, server: hms19.best-tizi.top, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /linkws, headers: {Host: hms19.best-tizi.top}}}
  - {name: Relay_🏁ZZ-🇰🇷KR_951 | 2.59Mb, server: kr2.ttcc.tech, port: 443, type: vmess, uuid: 4664df84-15cf-4e57-828b-0782f125e898, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr2.ttcc.tech, network: ws, ws-opts: {path: /, headers: {Host: kr2.ttcc.tech}}}
  - {name: Relay_🏁ZZ-🇺🇸US_952 |66.82Mb, server: 104.21.57.38, port: 2053, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua}}
  - {name: Relay_🏁ZZ-🇺🇸US_953 | 6.97Mb, server: 104.21.80.1, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-02.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV}}
  - {name: Relay_🏁ZZ-🇬🇧GB_954 |119.41Mb, server: 104.21.51.208, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁ZZ-🇺🇸US_955 |53.72Mb, server: 1744007541.tencentapp.cn, port: 8443, type: vmess, uuid: 381cb6d1-6ad4-4909-8494-b8d786cf78ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1744007578.speed.adl.cccp.freefly.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 1744007541.tencentapp.cn}}}
  - {name: ZZ_956 |18.18Mb, server: 23.162.152.111, port: 25951, type: vmess, uuid: e7ac718a-1751-489c-8205-24229259b410, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇺🇸US_957 |42.62Mb, server: 104.21.9.236, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /linkws}}
  - {name: ZZ_958 |32.92Mb, server: 23.166.88.183, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇷🇺RU_959 |24.98Mb, server: 1744007541.tencentapp.cn, port: 2083, type: vmess, uuid: 381cb6d1-6ad4-4909-8494-b8d786cf78ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1744007578.speed.ruanewa.cccp.freefly.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 1744007541.tencentapp.cn}}}
  - {name: Relay_🏁ZZ-🇺🇸US_960 |52.60Mb, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁ZZ-🇺🇸US_961 |71.39Mb, server: s4.db-link01.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-157-232-164.s4.db-link01.top, network: ws, ws-opts: {path: /dabai.in172.64.44.14, headers: {Host: s4.db-link01.top}}}
  - {name: Relay_🏁ZZ-🇰🇷KR_962 | 2.27Mb, server: 104.21.32.1, port: 443, type: vmess, uuid: 4664df84-15cf-4e57-828b-0782f125e898, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr2.ttcc.tech, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_963 |61.32Mb, server: 104.18.118.195, port: 8443, type: vmess, uuid: 3bb3c730-e107-49c5-a0b2-b576d1b26a5e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1743919978.speed.zjgza.cccp.freefly.pp.ua, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_964 |61.77Mb, server: 1744007541.tencentapp.cn, port: 2053, type: vmess, uuid: 381cb6d1-6ad4-4909-8494-b8d786cf78ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1744007578.speed.zjgza.cccp.freefly.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 1744007541.tencentapp.cn}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_965 |100.96Mb, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: _01, server: 45.80.181.77, port: 28187, type: ss, cipher: aes-256-gcm, password: sgg7vReHnfEtUtAsWFPeeFOSJ6Q3d9owYfCQSwQMPnk=}
  - {name: _02, server: 38.121.43.71, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _03, server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: _04, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: _05, server: 38.121.43.97, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _06, server: 38.110.1.146, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: _07, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _08, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _09, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _10, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _11, server: 80.92.204.106, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: _12, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: _13, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: _14, server: 104.207.155.64, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: _15, server: 38.121.43.97, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _16, server: 45.89.52.66, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: Relay_-🇸🇪SE_17, server: sto2.a.edgeservers.org, port: 39649, type: ss, cipher: chacha20-ietf-poly1305, password: zCbrIk12Qlg9YcERdnzjoh}
  - {name: _18, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: _19, server: 109.120.177.122, port: 6774, type: ss, cipher: chacha20-ietf-poly1305, password: yFhyOiBBsvNn72ARpHGuZu}
  - {name: _20, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: _21, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _22, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: _23, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: _24, server: okanc.node-is.green, port: 21115, type: ss, cipher: aes-256-gcm, password: 9acfc574-acc3-4c2b-ab3b-491d43a6eb83}
  - {name: Relay_-🇯🇵JP_25, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Relay_-🇺🇸US_26, server: US7-01.890624.XyZ, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: US7-01.890624.XyZ, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: US7-01.890624.XyZ}}}
  - {name: Relay_-🇺🇸US_27, server: ny2-dash.930.pp.ua, port: 2087, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua, headers: {Host: ny2-dash.930.pp.ua}}}
  - {name: Relay_-🇺🇦UA_28, server: us2vmess.rnmcnm.com, port: 80, type: vmess, uuid: 7f8a1bb9-bee0-40a8-f908-21a65da0f3cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /123qwe, headers: {Host: us2vmess.rnmcnm.com}}}
  - {name: _29, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: Relay_-🇺🇸US_30, server: ny2-dash.930.pp.ua, port: 2083, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua, headers: {Host: ny2-dash.930.pp.ua}}}
  - {name: Relay_-🇺🇸US_31, server: lon2-dash.930.pp.ua, port: 2096, type: vmess, uuid: bc86f949-7152-4367-92f5-7a11eacf9c9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lon2-sub.930.pp.ua, network: ws, ws-opts: {path: /lon2-sub.930.pp.ua, headers: {Host: lon2-dash.930.pp.ua}}}
  - {name: _32, server: s4.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.25.238.226, headers: {Host: 100-217-184-172.s4.db-link02.top}}}
  - {name: Relay_-🇺🇸US_33, server: ny2-dash.930.pp.ua, port: 2096, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua, headers: {Host: ny2-dash.930.pp.ua}}}
  - {name: Relay_-🇺🇸US_34, server: ny2-dash.930.pp.ua, port: 2053, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua, headers: {Host: ny2-dash.930.pp.ua}}}
  - {name: Relay_-🇩🇪DE_35, server: de01.sh-cloudflare.sbs, port: 2096, type: vmess, uuid: b3928f8d-ea81-4d75-bcec-4016a072adff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de01.sh-cloudflare.sbs, network: ws, ws-opts: {path: /, headers: {Host: de01.sh-cloudflare.sbs}}}
  - {name: Relay_-🇺🇸US_36, server: 104.21.57.38, port: 2053, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua, headers: {Host: ny2-sub.930.pp.ua}}}
  - {name: Relay_-🇺🇸US_37, server: ny1-dash.890699.xyz, port: 2087, type: vmess, uuid: 658b87e0-5d92-4424-d344-c167acd6a77f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: ny1-sub.890699.xyz, headers: {Host: ny1-dash.890699.xyz}}}
  - {name: _38, server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: Relay_-🇩🇪DE_39, server: fk2-bash.890617.xyz, port: 2083, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-bash.890617.xyz, network: ws, ws-opts: {path: /fj2-1, headers: {Host: fk2-bash.890617.xyz}}}
  - {name: Relay_-🇺🇸US_40, server: lon2-dash.930.pp.ua, port: 2053, type: vmess, uuid: bc86f949-7152-4367-92f5-7a11eacf9c9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lon2-sub.930.pp.ua, network: ws, ws-opts: {path: /lon2-sub.930.pp.ua, headers: {Host: lon2-dash.930.pp.ua}}}
  - {name: Relay_-🇫🇷FR_41, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: Relay_-🇺🇸US_42, server: US7-01.890624.xYz, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: US7-01.890624.xYz}}}
  - {name: Relay_-🇺🇸US_43, server: 1743919941.tencentapp.cn, port: 2096, type: vmess, uuid: 3bb3c730-e107-49c5-a0b2-b576d1b26a5e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1743919978.speed.adl.cccp.freefly.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 1743919941.tencentapp.cn}}}
  - {name: _44, server: uswuxian.pai50288.uk, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uswuxian.pai50288.uk, network: ws, ws-opts: {path: /, headers: {Host: uswuxian.pai50288.uk}}}
  - {name: Relay_-🇺🇸US_45, server: 1743919941.tencentapp.cn, port: 8443, type: vmess, uuid: 3bb3c730-e107-49c5-a0b2-b576d1b26a5e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1743919978.speed.laxha.cccp.freefly.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 1743919941.tencentapp.cn}}}
  - {name: Relay_-🇺🇸US_46, server: lon2-dash.930.pp.ua, port: 2083, type: vmess, uuid: bc86f949-7152-4367-92f5-7a11eacf9c9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lon2-sub.930.pp.ua, network: ws, ws-opts: {path: /lon2-sub.930.pp.ua, headers: {Host: lon2-dash.930.pp.ua}}}
  - {name: Relay_-🇺🇸US_47, server: us7-03.890606.XyZ, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-03.890606.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: us7-03.890606.XyZ}}}
  - {name: Relay_-🇺🇸US_48, server: 104.21.80.1, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: us7-02.890624.xyz}}}
  - {name: Relay_-🇺🇸US_49, server: uS7-03.890624.XYZ, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uS7-03.890624.XYZ, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: uS7-03.890624.XYZ}}}
  - {name: Relay_-🇺🇸US_50, server: lon2-dash.930.pp.ua, port: 2087, type: vmess, uuid: bc86f949-7152-4367-92f5-7a11eacf9c9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lon2-sub.930.pp.ua, network: ws, ws-opts: {path: /lon2-sub.930.pp.ua, headers: {Host: lon2-dash.930.pp.ua}}}
  - {name: Relay_-🇺🇸US_51, server: Us7-03.890624.Xyz, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Us7-03.890624.Xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: Us7-03.890624.Xyz}}}
  - {name: Relay_-🇬🇧GB_52, server: frankfurt.faforex.eu.org, port: 23451, type: vmess, uuid: 4e309c18-ee5f-45f3-8f28-66467d1e0c4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: us-new03.daluquan.top}}}
  - {name: Relay_-🇺🇸US_53, server: lon1-dash.890699.xyz, port: 8443, type: vmess, uuid: 41963e6b-295d-45a0-b6cc-38fbdd3e3f75, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /lon1-sub.890699.xyz, headers: {Host: lon1-sub.890699.xyz}}}
  - {name: Relay_-🇩🇪DE_54, server: de01.sh-cloudflare.sbs, port: 2096, type: vmess, uuid: 75a0885f-0ca5-42a4-8651-391cf8193154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de01.sh-cloudflare.sbs, network: ws, ws-opts: {path: /, headers: {Host: de01.sh-cloudflare.sbs}}}
  - {name: Relay_-🇺🇸US_55, server: 172.67.204.22, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: us7-08.890602.xyz}}}
  - {name: Relay_-🇺🇸US_56, server: phx-plus-1ddns.faforex.eu.org, port: 23451, type: vmess, uuid: f845faba-ef07-4ef0-b055-866bbb81143c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: phx-plus-1ddns.faforex.eu.org}}}
  - {name: Relay_-🏁ZZ_57, server: us01.sh-cloudflare.sbs, port: 8443, type: vmess, uuid: 914584ee-3515-46ac-a09d-4677a2e9dc9a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us01.sh-cloudflare.sbs, network: ws, ws-opts: {path: /, headers: {Host: us01.sh-cloudflare.sbs}}}
  - {name: Relay_-🇩🇪DE_58, server: fk2-bash.890617.xyz, port: 2087, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-bash.890617.xyz, network: ws, ws-opts: {path: /fk2-1, headers: {Host: fk2-bash.890617.xyz}}}
  - {name: Relay_-🇩🇪DE_59, server: fk2-bash.890617.xyz, port: 2096, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-bash.890617.xyz, network: ws, ws-opts: {path: /fk2-1, headers: {Host: fk2-bash.890617.xyz}}}
  - {name: Relay_-🇩🇪DE_60, server: fk2-bash.890617.xyz, port: 2053, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-bash.890617.xyz, network: ws, ws-opts: {path: /fk2-1, headers: {Host: fk2-bash.890617.xyz}}}
  - {name: Relay_-🇬🇧GB_61, server: powerful-grackle.shiner427.skin, port: 443, type: trojan, password: !<str> 74260700211203800, skip-cert-verify: false}
  - {name: AF_62, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BD_63, server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: BE_64, server: 57.130.21.12, port: 26567, type: ss, cipher: chacha20-ietf-poly1305, password: 76cf56c1e0092b97}
  - {name: BE_65, server: 57.130.21.59, port: 26567, type: ss, cipher: chacha20-ietf-poly1305, password: b3a20bc01aa4ce13}
  - {name: BE_66, server: 192.71.249.146, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: BE_67, server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BE_68, server: 192.71.249.108, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BE_69, server: 57.129.24.141, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: BE_70, server: 57.129.25.22, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
