  - {name: disney_HK | 3.16Mb, server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AE_343, server: freakconfig42.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AF_344, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_🇦🇲AM-🇺🇸US_345, server: 188.164.159.102, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: AU_346, server: 172.105.172.209, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.105.172.209, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🇦🇿AZ-🇺🇸US_347, server: 5.10.246.166, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: BE_348, server: 57.129.24.142, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: harriscity.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: BE_349, server: 57.128.184.119, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 57.128.184.119, network: ws, ws-opts: {path: linkvws}}
  - {name: BE_350, server: 57.129.25.25, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: f.khilei.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: BE_351, server: 57.129.25.20, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 57.129.25.20, network: ws, ws-opts: {path: linkvws}}
  - {name: BE_352, server: 57.181.42.233, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: BE_353, server: 57.129.28.69, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: baradiha.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: Relay_🇧🇬BG-🇺🇸US_354, server: 147.78.140.50, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: Relay_🇧🇬BG-🇺🇸US_355, server: 147.78.140.197, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws}}
  - {name: BH_356, server: 15.184.118.207, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: BH_357, server: 15.185.105.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: Relay_🇧🇷BR-🇺🇸US_358, server: 185.159.247.76, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: BR_359, server: 181.215.6.181, port: 80, type: vmess, uuid: af107203-1679-4d7e-cd40-2ece097a0613, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80}}
  - {name: Relay_🇧🇷BR-🇺🇸US_360, server: bz02.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: Relay_🇧🇷BR-🇺🇸US_361, server: 168.138.142.53, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, sni: bz02.ssr.ee, skip-cert-verify: false}
  - {name: BY_362, server: 95.128.71.141, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: MsIBFw6XPmfcpLZXhUNpJdr1g7FObZCT5AgAEzF3OEGf1T5d}
  - {name: BZ_363, server: 46.183.217.232, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: CA_364, server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 68.168.31.196, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_365, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: CA_366, server: 86.104.75.103, port: 49264, type: ss, cipher: chacha20-ietf-poly1305, password: LI4obOEIDLzDjd7xYlhhTJ}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_367, server: us-21.hihu.net, port: 80, type: vmess, uuid: e69500a0-bfb0-11ef-b635-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mtn.zm, network: ws, ws-opts: {path: /xwnh2pbe, headers: {Host: us-21.hihu.net}}}
  - {name: CA_368, server: 193.203.203.99, port: 80, type: vmess, uuid: 59db4f71-1328-56be-aa15-51261e8536e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: zula.ir, network: ws, ws-opts: {path: "/vmess#t-me-Serversiran11?ed=2048"}}
  - {name: CA_369, server: 108.181.10.17, port: 80, type: vmess, uuid: e69500a0-bfb0-11ef-b635-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mtn.zm, network: ws, ws-opts: {path: /xwnh2pbe}}
  - {name: CA_370, server: 172.105.13.246, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc36v.xtooltech.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_371, server: avianrecruit.com, port: 443, type: trojan, password: b0b861c2c85346a389b9e95769c3cba4, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_372, server: avianrecruit.com, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, skip-cert-verify: false}
  - {name: CA_373, server: 134.195.196.138, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_374, server: avianrecruit.com, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_375, server: avianrecruit.com, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_376, server: avianrecruit.com, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, skip-cert-verify: false}
  - {name: CA_377, server: 134.195.196.138, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_378, server: avianrecruit.com, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, skip-cert-verify: false}
  - {name: CA_379, server: 134.195.196.138, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_380, server: avianrecruit.com, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, skip-cert-verify: false}
  - {name: CA_381, server: 134.195.196.138, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: CH_382, server: 138.124.119.47, port: 31801, type: ss, cipher: chacha20-ietf-poly1305, password: VMlmCg+MECr9UYNx6KlrGUOwfX0Z/YhqOq0DSumajLM=}
  - {name: CH_383, server: 64.110.71.59, port: 23451, type: vmess, uuid: 2abe4c96-8542-48c5-b19d-9eec92586680, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: seoul-1ddns.aboutanime.eu.org, network: ws, ws-opts: {path: /}}
  - {name: CN_384, server: 1.12.237.86, port: 6700, type: ss, cipher: rc4-md5, password: uYhVA160ZoSg3AI5}
  - {name: CN_385, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: ury-unit-c030ehei8.poget71138.workers.dev}
  - {name: CN_386, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇳CN_387, server: cmlayer6.standurls.co, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 2338:9tQfxMX(0S;40f, obfs-param: ""}
  - {name: Pool_🇨🇳CN_388, server: 222.186.20.102, port: 41228, type: ssr, cipher: aes-256-cfb, password: http://cc.ax/, protocol: auth_aes128_md5, obfs: plain, protocol-param: 165400:Hr2aXO, obfs-param: data.bilibili.com/ed5a2165400}
  - {name: CN_389, server: 142.0.134.242, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_390, server: 142.0.134.243, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_391, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_392, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_393, server: 107.148.203.99, port: 38005, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1732183961229}}
  - {name: CZ_394, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: CZ_395, server: 79.127.229.54, port: 18000, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CZ_396, server: 195.58.49.173, port: 5743, type: vmess, uuid: d019aa37-84f0-4461-bc6c-5eafa7006f8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: CZ_397, server: 195.58.49.173, port: 5743, type: vmess, uuid: 3968cc63-8126-49d6-a7c2-14f119fa8182, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: CZ_398, server: 195.58.48.220, port: 5743, type: vmess, uuid: 3968cc63-8126-49d6-a7c2-14f119fa8182, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: DE_399, server: 92.118.205.228, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: DE_400, server: 80.92.204.106, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: DE_401, server: 80.92.204.106, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: DE_402, server: 80.92.204.106, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: DE_403, server: 80.92.204.106, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: DE_404, server: 80.92.204.106, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: DE_405, server: 80.92.204.106, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: DE_406, server: 80.92.204.106, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
  - {name: DE_407, server: 193.108.119.230, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: DE_408, server: 84.19.31.63, port: 50841, type: ss, cipher: chacha20-ietf-poly1305, password: 2EtPqn6HYjUNcHohLfUpFQwnfjCCQ5mh1mJdEMCBucuWZ9P1udkRKHnVxuo55k1KXz2Fo6jrgt18W66opty1e4bm1jzfCfBb}
  - {name: DE_409, server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: DE_410, server: 80.92.204.106, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: DE_411, server: 80.92.204.106, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: DE_412, server: 80.92.204.106, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇺🇸US_413, server: 77.37.33.244, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇺🇸US_414, server: 185.135.9.153, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: DE_415, server: 80.92.204.207, port: 8880, type: vmess, uuid: cf3bb05c-736f-4ada-98d5-5090587b27e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇺🇸US_416, server: de1e-q6Fzg413C9.v2freevpn.com, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v1893293Py, headers: {Host: de1e-q6Fzg413C9.v2freevpn.com}}}
  - {name: DE_417, server: 172.104.247.121, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ivideos.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: DE_418, server: 18.193.12.24, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: DE_419, server: 18.159.31.58, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: ES_420, server: 150.241.68.171, port: 24064, type: ss, cipher: chacha20-ietf-poly1305, password: LcEDAhRkNrjwB16SvN5d7fAmpswtGTAexB1qdzmeFrg=}
  - {name: ES_421, server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: OgIdvRa8CuL0ZAezhvDVki}
  - {name: ES_422, server: 150.241.101.222, port: 25543, type: ss, cipher: chacha20-ietf-poly1305, password: RpKjmawAISTCswn1OyrmUd}
  - {name: ES_423, server: 5.188.181.201, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: ES_424, server: 5.188.181.201, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: ES_425, server: 5.188.181.201, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: ES_426, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: ES_427, server: 150.241.102.95, port: 21771, type: ss, cipher: chacha20-ietf-poly1305, password: o1egnj9Neh1FClXjcCBKOH}
  - {name: 🇪🇸 Relay_🇪🇸ES-🇺🇸US_428, server: 185.251.83.248, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: 🇪🇸 Relay_🇪🇸ES-🇺🇸US_429, server: 185.238.228.41, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: 🇪🇸 Relay_🇪🇸ES-🇺🇸US_430, server: 185.238.228.41, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇪🇸 Relay_🇪🇸ES-🇺🇸US_431, server: 185.18.250.249, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇪🇸 Relay_🇪🇸ES-🇺🇸US_432, server: 185.18.250.249, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: FI_433, server: 37.143.129.140, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: FR_434, server: 54.36.174.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_435, server: 51.77.20.132, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a.baradiha.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: FR_436, server: az05.beyondy.cfd, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: az05.beyondy.cfd, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
  - {name: FR_437, server: 51.77.20.137, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tilebani.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: FR_438, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: FR_439, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: FR_440, server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: FR_441, server: 54.37.12.70, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_442, server: 217.182.198.219, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_443, server: 145.239.6.202, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_444, server: 51.178.87.37, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: FR_445, server: 217.182.198.219, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_446, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_447, server: 217.182.198.219, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_448, server: 217.182.198.219, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: FR_449, server: 149.202.82.172, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: FR_450, server: 145.239.6.202, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: FR_451, server: 217.182.198.219, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_452, server: 217.182.198.219, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_453, server: 54.37.12.70, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FR_454, server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_455, server: 54.36.174.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FR_456, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: FR_457, server: 217.182.198.219, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_458, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
